36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.729485512 -4.987017632 26.480464935
H 9.787770271 -3.771948814 23.701074600
H 9.778834343 -1.432012677 23.055576324
C 10.601303101 -1.528259277 23.759368896
H 10.622816086 0.554498553 24.152454376
C 11.339723587 -0.163258761 24.325002670
H 13.439935684 0.230224192 24.165740967
C 12.952447891 -1.260581970 22.880792618
H 12.194312096 -1.543846011 22.152767181
H 7.639997482 -3.752464294 24.456550598
O 9.007442474 -5.763689995 26.438665390
O 8.449051857 -3.660938263 27.421653748
S 8.125469208 -4.648766041 26.434619904
H 13.837081909 -1.209953070 22.363609314
C 7.076189041 2.481704235 29.457633972
C 5.972899914 2.753104448 30.109056473
H 5.637970924 3.604314804 30.658838272
C 5.421859741 1.672751546 29.914222717
S 5.496497154 0.309333324 29.206407547
C 12.596046448 0.030780422 23.622554779
H 11.420335770 -0.250628710 25.385505676
C 9.590068817 -3.390352011 24.621242523
H 11.204197884 -2.351436377 23.528387070
C 9.303522110 -1.472834349 25.944808960
C 8.025712967 -0.540403605 26.946296692
C 6.981088161 0.565966904 28.603614807
C 7.791790485 1.617150784 28.872844696
H 13.093787193 -1.969289064 23.689235687
N 10.422345161 -1.698359013 26.266222000
O 7.184641361 -2.142954111 25.936807632
O 7.385557175 -0.407214105 27.927143097
C 10.060175896 -2.131589174 24.974670410
N 8.412942886 -3.938910484 25.029022217
H 12.497416496 0.843548119 22.955131531
H 8.815512657 1.600147963 28.741918564
N 7.954051018 -1.367475271 26.215232849
