36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.806612015 -4.979129314 26.381683350
C 9.348675728 -3.000174999 24.163513184
H 9.143326759 -2.694431067 23.124608994
C 11.283205032 -1.744766831 23.133689880
C 10.574984550 -0.965363443 24.301847458
C 12.238379478 0.745933235 24.430164337
H 14.376477242 -0.288896888 22.570072174
H 13.388367653 -1.278929949 21.544721603
H 11.083086014 -1.725395441 22.055192947
H 8.473157883 -3.636141300 24.449085236
O 8.919513702 -5.811496258 25.946155548
O 8.691577911 -3.853401899 27.078733444
C 8.082390785 -4.753889084 26.395078659
C 13.474455833 -0.834187686 22.462938309
C 7.194222450 2.512493134 29.268596649
C 6.140717983 2.625163317 29.886634827
H 5.766597271 3.410961866 30.464332581
H 4.633308411 1.117960811 30.037820816
C 5.516541481 1.204262495 29.552675247
C 12.593552589 -0.135404021 23.651121140
H 11.072521210 0.069688879 25.999668121
H 10.249516487 -3.553518534 24.547353745
H 11.421066284 -2.787476540 23.370140076
C 8.641511917 -1.523106575 25.726428986
C 8.527644157 -0.415364206 26.622140884
C 7.132272720 0.459588230 28.220695496
C 7.651683807 1.578832030 28.514535904
N 12.555019379 -1.275492668 23.293371201
N 9.613204956 -1.675137401 24.844549179
O 7.740714550 -2.331643105 25.768159866
O 7.492510796 -0.520779848 27.366693497
H 9.228648186 0.364924401 26.732915878
H 8.297430992 -6.600744724 25.922389984
C 11.262106895 -0.010404961 24.960159302
N 6.043849468 0.393658489 28.874986649
H 12.589963913 1.697610259 24.557048798
