36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.905859947 -4.725010872 26.381088257
C 9.399845123 -2.967304707 24.259363174
H 9.074596405 -2.486273766 23.259752274
C 11.203270912 -1.885144711 23.290374756
C 11.376849174 -0.126123980 24.849256516
H 12.939188004 1.136866689 24.810878754
H 14.171833038 0.156442598 23.460933685
C 13.329874992 -1.129319191 22.542278290
C 12.213821411 -2.141771317 22.325624466
O 8.351486206 -3.829490423 24.553453445
O 9.160865784 -5.451509953 26.117197037
O 8.969690323 -3.404150248 27.247158051
S 8.280369759 -4.249198914 26.159057617
H 14.076457024 -1.215457082 21.881324768
H 8.086517334 2.752850533 28.958042145
C 6.087779999 2.560750961 29.930585861
H 5.956306458 3.449404001 30.539962769
N 5.303662777 1.659751892 29.756385803
C 5.652058125 0.663923264 28.926172256
C 12.555585861 0.296896547 24.364856720
H 11.083884239 0.212631449 25.776412964
H 10.348830223 -3.487558603 24.552040100
O 11.307947159 -2.942460775 22.863540649
C 8.993027687 -1.486739159 25.910812378
C 8.899044991 -0.502133489 26.637659073
C 6.971060753 0.812342882 28.557991028
C 7.380260944 2.029608011 28.971868515
N 13.304813385 -0.377032369 23.501054764
N 9.807505608 -1.768521428 24.943778992
C 8.204524994 -2.556813002 26.506919861
O 7.501137733 -0.255833745 27.931535721
H 7.380019665 -2.106716156 27.008193970
H 5.018393517 -0.117678516 28.577863693
H 12.543748856 -2.659909248 21.437995911
C 10.710347176 -1.179840565 24.349699020
N 8.773372650 -0.121298231 27.723382950
