36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.132828712 -5.061205864 26.235958099
H 9.610750198 -4.317918777 23.565744400
H 9.700934410 -1.523232222 23.162181854
C 10.658350945 -1.651053905 23.630859375
C 11.303310394 -0.539653778 24.464660645
H 12.796615601 0.917134225 24.413883209
H 14.153507233 -0.206168219 22.893404007
C 13.251358986 -0.672741652 23.091613770
C 11.659405708 -2.279958487 22.843980789
H 8.166672707 -3.577938557 24.160022736
O 9.421563148 -5.880812645 26.061719894
O 9.009621620 -3.800875902 27.137519836
S 8.568223953 -4.727525234 26.121015549
H 13.471452713 -2.041182756 21.958267212
C 7.348633766 2.851846218 28.959136963
C 6.267735481 2.388837814 29.679752350
H 5.752522945 3.018208981 30.432882309
C 5.971001148 1.148298740 29.338871002
H 5.373365402 0.343205571 29.457126617
C 12.396216393 0.023795670 24.065572739
H 11.053943634 -0.370130032 25.468912125
C 10.395102501 -2.862708569 24.790977478
H 11.531562805 -3.281584978 22.603303909
C 8.923799515 -1.321595073 25.898721695
C 8.406276703 -0.331318498 26.700401306
C 7.210199356 0.750915289 28.162343979
C 7.815259933 1.888113618 28.056371689
N 12.853115082 -1.761865616 22.721780777
N 9.870207787 -2.092587471 25.672880173
H 7.718184471 -2.598741531 25.825649261
O 7.506677628 -0.324060470 27.493614197
N 8.349002838 -1.991300941 25.267826080
H 8.560638428 2.097450256 27.281953812
C 9.209005356 -3.883778095 24.390775681
H 7.751217365 3.851910591 29.035291672
H 11.249480247 -3.454097986 25.102519989
