36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
F 7.134442806 -5.190995216 26.283782959
C 9.436965942 -3.630970716 24.449342728
H 9.760238647 -1.787593365 22.593963623
C 10.451986313 -2.547598362 22.841156006
C 11.836655617 -0.553243339 24.248033524
H 12.658157349 1.364971042 24.476203918
N 13.678876877 0.192414641 23.180156708
C 13.536510468 -0.954693913 22.691104889
H 12.194693565 -2.661127090 21.688777924
N 8.443536758 -3.750016451 25.098232269
O 9.157457352 -5.738507748 25.927541733
O 8.707093239 -4.186052799 27.114780426
C 8.430068970 -4.776424408 26.156099319
H 14.157000542 -1.393463850 21.979368210
C 7.491012573 2.582640409 29.123624802
C 6.296660900 2.416900873 29.835107803
H 5.887177944 3.161168814 30.493007660
N 5.689728260 1.266520023 29.656682968
N 6.039634705 0.356992334 28.918561935
C 12.663849831 0.445713311 24.015821457
C 10.999638557 -0.808987558 25.141170502
C 10.213133812 -2.737682104 24.249496460
C 11.792158127 -2.320645094 22.575319290
C 9.020341873 -1.672218442 25.883985519
H 8.783395767 0.326285481 26.282611847
C 7.212756634 0.345490754 28.288038254
C 7.749410152 1.499055386 28.505462646
N 12.490068436 -1.524481416 23.254158020
N 10.213939667 -1.701201200 25.225540161
C 8.078404427 -2.584436655 25.683294296
O 7.703233242 -0.737921596 27.617479324
H 10.164968491 -3.471512556 22.279916763
H 7.098953724 -2.560853243 26.087976456
H 9.777576447 -0.500618041 27.478647232
H 8.071061134 3.463785887 29.059068680
C 8.891513824 -0.560832679 26.856805801
