36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.650189877 -5.070466995 26.319828033
C 9.681197166 -3.381770849 24.426385880
C 9.992864609 -2.119668722 24.275548935
C 11.060197830 -1.561810613 23.571325302
O 11.023849487 0.321070731 24.895259857
H 13.348725319 0.709507108 24.176927567
C 12.961119652 -0.112933204 23.719310760
C 13.055118561 -1.967016220 22.297817230
C 11.842030525 -2.374635696 22.781967163
N 8.417452812 -3.811665297 24.710330963
O 9.143699646 -5.782286167 25.925481796
O 8.766315460 -3.833152533 27.246381760
S 8.350931168 -4.630542278 26.145755768
H 14.308034897 -0.659802198 22.492288589
C 7.179741859 2.527069330 29.441022873
C 5.991801262 2.642890215 30.040933609
H 5.548366547 3.378420830 30.641393661
C 5.524672508 1.493085504 29.718626022
C 6.011311531 0.553085446 29.018901825
C 11.623289108 -0.398124218 24.069540024
H 10.870072365 -0.045671120 25.759937286
H 10.560546875 -3.914633512 24.644016266
H 11.604292870 -3.358368635 22.726352692
C 8.639458656 -1.293981314 25.959516525
C 8.519667625 -0.227284923 26.828924179
C 7.168217659 0.554687798 28.405731201
C 7.916957855 1.677820563 28.781122208
N 13.462204933 -0.947833180 22.911159515
N 9.797495842 -1.573906183 25.465492249
O 7.600387573 -2.742718697 24.905969620
O 7.555850029 -0.434005797 27.636548996
H 9.192226410 0.585135639 26.839029312
H 13.601080894 -2.495095491 21.551015854
C 7.400020123 -1.980765700 25.746147156
H 6.448437691 -1.910180330 26.205955505
H 8.939933777 1.782288432 28.670312881
