36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.016924381 -4.851720333 26.391853333
N 9.192181587 -3.547307968 24.283973694
H 9.316556931 -1.706187010 22.743648529
C 10.374001503 -2.037682295 23.028383255
H 10.799355507 0.205489889 23.841819763
H 12.297014236 0.820555687 24.520484924
H 13.113633156 -0.135917291 22.741947174
H 13.348436356 -1.730514646 21.990140915
H 11.037593842 -1.478740096 22.420335770
N 8.136881828 -3.601674080 25.037405014
H 8.745104790 -5.491154194 25.999572754
H 8.495388031 -3.993178844 27.099765778
C 8.097822189 -4.549066544 26.194118500
C 13.440466881 -1.148776054 22.885522842
H 7.720158100 2.483739853 28.840372086
C 5.870415211 2.370264530 29.890020370
Cl 5.789058208 3.728486538 30.625379562
N 5.093732834 1.475890160 29.961410522
C 5.077109814 0.444398075 29.240922928
C 11.519713402 0.034293074 24.639266968
H 11.033066750 -0.163470775 25.566955566
C 9.879071236 -2.470146656 24.432111740
H 11.029808998 -2.948307037 22.883638382
C 8.504480362 -1.552337289 25.822845459
C 8.067075729 -0.670265257 26.624067307
C 6.766294479 0.580190837 28.288055420
C 7.015079975 1.756696582 28.830718994
N 12.728915215 -1.841731787 23.854385376
N 9.774761200 -1.649409771 25.402254105
O 7.582861423 -2.431958675 25.446353912
O 7.396479130 -0.278886467 27.493253708
H 12.548179626 -1.442245722 25.814998627
C 5.456149101 -0.192168549 28.459566116
C 12.141722679 -1.126245975 24.888650894
H 5.125125885 -1.033831716 27.949440002
H 14.510966301 -1.092258930 23.142906189
