36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
Cl 6.640809536 -4.993342400 26.364067078
C 9.839509010 -3.333193541 24.646041870
H 9.826357841 -1.334081531 22.965055466
C 10.651335716 -1.326037407 23.634885788
C 11.078379631 0.020389110 24.242198944
H 12.922290802 0.808820546 25.025911331
C 13.299485207 -0.030445449 23.330595016
C 12.889839172 -0.955336452 22.401369095
H 11.713287354 -2.713995934 22.393177032
N 8.597202301 -3.852579594 24.702451706
O 9.115046501 -5.851016998 26.084230423
O 8.821699142 -3.786870241 27.267801285
S 8.456737518 -4.603097439 26.157457352
H 13.768752098 -1.433958888 22.053859711
C 7.014354706 2.567483187 29.616144180
C 5.966189384 2.691898823 30.272537231
H 5.578315735 3.512645245 30.781513214
S 5.211674690 1.226687312 30.172407150
C 6.095122337 0.105289109 29.250759125
C 12.488263130 0.278627783 24.244632721
H 10.881705284 -0.025696397 25.299894333
H 10.800132751 -3.775059700 24.687459946
C 11.927295685 -1.975005627 23.112449646
C 8.652332306 -1.411926746 26.205179214
N 8.502748489 -0.326938063 26.957710266
C 7.257193565 0.692357302 28.560266495
C 7.623892307 1.859964371 28.838958740
H 12.544345856 -2.285428047 23.946937561
N 9.968680382 -1.611053467 25.880527496
O 7.769652367 -2.204680204 25.859670639
C 7.639489174 -0.349673927 27.800100327
C 6.489419937 -1.045998454 28.812540054
N 10.111528397 -2.067617178 24.762598038
H 6.324673176 -2.081721306 28.906848907
H 12.341866493 -0.479268968 21.614171982
H 10.581312180 0.824789703 23.739934921
