36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.595235825 -5.321659088 26.437599182
H 9.837552071 -3.920980453 23.914932251
H 9.311547279 -2.106238365 22.521038055
C 10.165646553 -1.882807255 23.076459885
C 10.928927422 -0.452647388 24.923151016
H 12.596498489 0.482815325 24.613246918
C 14.251352310 -0.241628781 23.113025665
C 13.504812241 -1.047222495 22.758312225
C 11.461770058 -2.146048784 22.877096176
N 8.114027977 -4.083200932 24.810455322
O 8.892928123 -5.972056866 26.127355576
O 8.407984734 -3.999892950 27.296064377
S 7.988882065 -4.879903316 26.234649658
H 13.866175652 -1.636548400 21.984088898
C 6.933606625 2.369241476 29.232025146
C 5.882420540 2.512405872 30.016901016
H 5.493472576 3.296917439 30.677326202
C 5.397109509 1.411967874 29.738471985
N 5.551497936 0.374832273 29.083618164
C 11.991676331 -0.302451283 24.310476303
H 10.748386383 -0.055404633 25.859136581
C 9.286168098 -3.411503792 24.608551025
H 11.780358315 -3.086309433 22.592990875
C 8.472424507 -1.746271491 26.081972122
C 8.205568314 -0.856776297 26.856937408
C 6.607565880 0.359128177 28.335222244
C 7.422243118 1.512874722 28.379766464
N 12.323541641 -1.242409229 23.357418060
N 9.486845016 -2.284055710 25.136322021
H 7.581393242 -2.496276379 25.862630844
C 6.868744850 -0.731327593 27.536169052
N 9.258974075 -0.671297789 26.934459686
H 8.231340408 1.690386653 27.769006729
H 6.268450260 -1.526022315 27.379371643
H 15.299156189 0.216794431 23.209701538
C 10.030559540 -1.522199154 24.394626617
