36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.162294388 -5.107377529 26.510541916
C 9.365595818 -2.821954250 23.828763962
H 9.010232925 -2.150500774 23.074953079
C 11.251734734 -1.740995646 23.502704620
C 11.010587692 0.369204670 24.612989426
H 12.889993668 0.942544162 24.437271118
C 13.826194763 0.174238175 23.212694168
C 13.263336182 -1.606427431 22.461658478
H 11.686141014 -2.920564890 21.880413055
N 8.382137299 -3.677275181 24.237245560
H 8.880999565 -5.459547043 26.094905853
H 8.501240730 -4.253706455 27.366436005
C 8.171786308 -4.680814266 26.411899567
H 13.883146286 -1.606614709 21.646390915
C 7.086440086 2.661704540 29.241554260
C 6.017141342 2.841611147 29.955224991
H 5.703526497 3.637040138 30.554403305
C 5.536581516 1.698625684 29.693590164
N 5.711417675 0.630650103 29.193881989
C 12.836456299 0.073723979 23.814956665
C 10.440125465 -0.033383667 25.404426575
N 10.555084229 -2.712592602 24.266454697
C 12.033304214 -2.260276794 22.544734955
C 9.075067520 -1.262998343 26.038692474
N 8.440424919 -0.234318182 26.621932983
C 7.037028313 0.412709326 28.696393967
C 7.561600685 1.684102654 28.711267471
N 13.565313339 -0.949685514 23.489950180
N 10.237290382 -1.384045243 25.834781647
N 8.114159584 -2.354112864 26.049703598
C 7.743014812 -0.820009410 27.600540161
N 11.516636848 -0.448775202 23.599044800
N 7.595625877 -0.729290962 28.838317871
N 10.446366310 1.341856718 25.207279205
C 8.212712288 -3.545698643 25.475322723
N 7.470131397 -2.119207859 27.144863129
