36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.798404694 -4.857501984 26.496303558
C 8.913848877 -3.237689734 24.402093887
H 9.718366623 -1.849131703 22.724828720
C 10.758501053 -2.047580242 23.142787933
H 11.150301933 0.021086358 24.037757874
H 12.585634232 0.674077094 24.701669693
H 13.464923859 -0.089868568 22.691888809
H 13.757803917 -1.728876472 22.676786423
C 11.763092995 -1.554901838 22.080072403
N 7.974844456 -3.756479740 24.072452545
O 9.056305885 -5.559725285 26.067726135
O 8.590003967 -3.930990458 27.730604172
S 8.215904236 -4.547249794 26.525522232
C 12.997200012 -1.031823158 23.013643265
H 7.049676895 3.016646624 29.710010529
C 6.168284893 2.595540762 30.063089371
H 5.503483295 3.205142736 30.610815048
C 6.036579609 1.194115043 29.799911499
H 5.140442371 0.805826664 29.397577286
C 12.188765526 -0.218080014 24.229616165
H 10.746220589 -0.801264942 25.723989487
C 10.472088814 -2.429785728 24.401987076
C 11.388234138 -2.984733105 23.738178253
C 9.098428726 -1.921252847 26.157953262
H 8.508190155 0.272048771 26.806125641
C 7.107781410 0.821941912 28.659152985
O 7.831444740 1.628153801 28.364044189
N 12.789261818 -1.304053903 24.354272842
N 10.169021606 -1.587478280 25.552013397
C 8.418816566 -3.120757818 25.359960556
O 7.099849701 -0.361429423 28.104524612
H 12.035800934 -2.387064695 21.486566544
H 6.327607155 0.660507858 30.709234238
N 8.736135483 -1.677327871 27.340850830
H 11.447691917 -0.777732134 21.458839417
C 8.192868233 -0.562425554 27.380754471
