36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.877606392 -5.039522648 26.469779968
C 9.169240952 -3.433637619 23.995134354
H 9.403363228 -1.948352575 22.549654007
C 11.383125305 -1.389626861 22.584882736
H 10.902587891 0.570298672 24.015003204
H 12.470811844 0.610971093 24.841516495
H 13.938882828 0.131186888 23.275671005
H 13.837612152 -1.423836470 22.282173157
H 11.657376289 -1.333067417 21.586486816
N 8.093100548 -3.731444359 24.812404633
O 9.183058739 -5.625948906 26.017850876
O 8.681438446 -3.654669762 27.252876282
S 8.234038353 -4.550637245 26.199554443
C 13.418080330 -0.728109598 22.943737030
C 7.326676846 2.503352880 29.372198105
C 6.178691864 2.723028421 30.016828537
H 5.799483299 3.505011082 30.602760315
C 5.749894619 1.601633787 29.648456573
C 6.079812050 0.593199790 29.036783218
C 11.690855980 -0.030069431 24.471632004
O 11.062310219 -0.698703587 25.517374039
C 10.031295776 -2.524532318 24.251777649
H 11.141219139 -3.214986324 22.799480438
C 8.890541077 -1.419777155 25.948553085
C 8.858217239 -0.491407156 27.036796570
C 7.286728859 0.579944789 28.489248276
C 8.066758156 1.704372287 28.726196289
N 12.247438431 -0.913072824 23.452669144
N 10.015505791 -1.521453381 25.296426773
H 8.026898384 -2.096368790 25.780319214
N 7.728080750 -0.507605433 27.790607452
H 7.429543495 -1.382721066 28.184518814
H 9.092874527 1.804963946 28.473239899
O 9.880386353 0.116405554 27.381704330
H 9.134332657 -4.160568237 23.197109222
C 10.376326561 -2.366202354 22.999847412
