36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.900340557 -5.046782494 26.336971283
C 9.627169609 -3.138735533 24.698936462
H 9.814194679 -1.392040253 23.114509583
C 10.848101616 -1.380748391 23.308681488
H 10.613663673 0.548119247 24.204746246
C 12.505102158 0.122274704 24.108161926
H 14.194797516 -0.096981116 23.473442078
C 13.001428604 -1.065114617 22.352905273
C 11.803100586 -1.761225224 22.585683823
N 8.486497879 -3.854917049 24.620326996
O 9.210377693 -5.761494637 26.037950516
O 8.762639999 -3.703451872 27.136953354
S 8.317598343 -4.629004955 26.108665466
H 13.445989609 -0.805718362 21.469476700
C 7.088205814 2.516451359 29.221626282
C 6.044032574 2.567256451 29.942358017
H 5.706670761 3.344083548 30.581117630
N 5.396314144 1.434112787 29.729948044
C 5.819831848 0.520275116 28.934896469
C 11.316082001 -0.228942931 24.363206863
H 11.252811432 -0.598764002 25.368265152
C 10.878788948 -3.506997347 24.394218445
C 11.696548462 -2.784271240 23.424211502
C 8.572289467 -1.526201367 25.798820496
C 8.278862953 -0.121059142 26.421190262
C 7.006504536 0.652242959 28.206157684
C 7.721173286 1.836690545 28.305789948
N 13.302271843 -0.588554025 23.499908447
N 9.613628387 -1.917023659 25.399732590
O 7.727508545 -2.249950409 25.621656418
O 7.476021767 -0.345643401 27.448240280
H 12.555583954 -3.437823057 23.262004852
O 8.648475647 0.869189382 25.926174164
H 8.531292915 2.173018694 27.736043930
F 11.385814667 -4.707641125 24.811222076
H 5.211294651 -0.363685280 28.856584549
