36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.794284821 -4.870561600 26.486413956
C 9.479111671 -2.841307402 24.455503464
H 9.205247879 -2.447629452 23.490837097
H 10.771071434 -1.160984278 22.739440918
H 10.139758110 0.347858906 24.494022369
O 12.586087227 0.874347329 24.352849960
H 13.926161766 -0.174222067 23.189521790
C 12.695267677 -1.334043145 21.891740799
C 11.666997910 -1.724560857 22.906755447
N 8.420244217 -3.793843746 24.756790161
O 8.980967522 -5.819410324 26.046163559
O 8.882432938 -3.725119352 27.248298645
S 8.226929665 -4.623059273 26.131359100
C 13.542267799 -0.775060773 22.428224564
H 7.771190643 3.392338037 29.109718323
C 5.998741150 2.579820871 29.966218948
H 5.634939194 3.370725393 30.600385666
C 5.523772717 1.473360658 29.818181992
C 5.909595966 0.492669970 29.061834335
C 12.043230057 -0.159397483 24.411823273
H 10.899802208 -0.186906010 26.120800018
H 10.451219559 -3.306669950 24.626386642
H 11.487082481 -2.790461779 22.913320541
C 8.634050369 -1.431808472 25.882118225
N 8.354060173 -0.412577122 26.705362320
C 6.905838966 0.466578603 28.299180984
C 7.200393677 2.540063143 29.014663696
N 12.358358383 -1.357178926 24.089265823
N 9.759642601 -1.541807532 25.259756088
H 7.825247765 -2.207545280 25.784702301
C 7.466711998 -0.645810306 27.577112198
N 7.390528202 1.661554933 28.243333817
H 7.115468979 -1.607140660 27.817281723
H 9.828433990 -4.167895794 27.038564682
C 10.658584595 -0.366885364 25.098363876
H 12.560647964 -1.484994888 20.849418640
