36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.252649307 -4.798733711 26.370296478
C 9.819156647 -2.353486776 23.337268829
H 8.938409805 -1.756639957 23.559259415
C 11.007418633 -1.393769145 23.450334549
C 11.367818832 -0.317189157 24.337282181
H 12.759777069 1.184823751 24.565366745
H 14.380438805 0.180530727 23.128299713
H 13.870059967 -1.751002192 22.148336411
C 12.058483124 -2.028944731 22.908519745
H 8.121601105 -3.663579702 24.360609055
O 9.472620964 -5.726392269 26.279479980
O 9.176541328 -3.507372856 27.122079849
S 8.678987503 -4.530141354 26.235166550
C 13.509085655 -0.346012056 23.258930206
C 7.476669312 3.003288746 29.168224335
C 6.343025684 2.880057812 29.941368103
H 5.916143894 3.660157442 30.511157990
C 5.924272060 1.597610950 29.866483688
C 6.294655800 0.482754886 29.385972977
C 12.510420799 0.295953572 24.124055862
H 10.845234871 -0.047281951 25.226657867
H 10.862329483 -3.196005821 24.709486008
H 11.998778343 -3.065473557 22.747077942
C 9.057421684 -1.303252101 25.995742798
C 8.481179237 -0.317507654 26.769056320
C 7.282513142 0.689522386 28.454833984
C 7.732018471 1.916145682 28.534584045
N 13.198430061 -1.428136349 22.835329056
N 10.055332184 -1.699033618 25.727317810
O 8.399127960 -2.092456341 25.527090073
O 7.682576656 -0.265185267 27.614831924
N 9.000414848 -4.139501572 24.580310822
H 8.061227798 3.897468567 29.079313278
N 10.114260674 -3.479601145 24.113765717
H 6.006237507 -0.487897336 29.702413559
H 9.737030983 -2.657402754 22.283023834
