36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.934561253 -5.107799053 26.216485977
C 9.302368164 -3.666421890 24.156799316
H 9.774714470 -1.964121342 22.361692429
C 10.851800919 -2.053685904 22.508781433
C 11.152626038 -0.698095381 25.037170410
H 12.485447884 0.753057837 24.553958893
H 13.941218376 -0.186508611 23.515186310
C 13.150220871 -1.300648928 22.331445694
C 12.064842224 -1.861527085 21.774780273
N 8.297067642 -4.186377048 24.306955338
O 9.315325737 -5.688078880 26.060024261
C 8.680941582 -3.267943144 26.558181763
S 8.268216133 -4.774608135 25.825132370
H 14.034169197 -1.366783977 21.815359116
C 7.446832180 2.323647499 29.088638306
C 6.384709358 2.464972019 29.826803207
H 6.082329750 3.276959658 30.426725388
H 4.817309856 1.104596019 30.130975723
C 6.282236099 0.357895523 28.895477295
C 12.206209183 -0.200391471 24.286193848
H 11.130259514 -0.178528279 25.917871475
C 10.268255234 -2.794548273 24.425916672
C 10.883934021 -2.587518454 23.405099869
C 9.019325256 -1.844664574 25.959648132
H 9.020462990 0.126016483 26.399578094
C 7.381691933 0.320276558 28.163921356
C 8.077278137 1.506971002 28.259195328
N 13.089022636 -0.721167684 23.448093414
N 10.217481613 -1.682252049 25.209108353
O 7.887202263 -2.515988350 25.721385956
O 7.732409477 -0.728895485 27.454048157
C 5.717391968 1.223308921 29.671161652
Br 12.096858978 -2.480210066 19.881212234
N 8.833806038 -0.738031924 26.726486206
H 8.965076447 1.719596148 27.752578735
H 9.117815018 -3.429880381 27.489685059
