36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.229763508 -4.817565441 26.388551712
C 9.395634651 -3.141527176 23.764905930
H 9.074531555 -2.431122780 23.012458801
C 11.083567619 -1.423084497 23.888374329
C 11.420227051 -0.223037079 24.538471222
H 12.796414375 1.291558266 24.511478424
H 14.232687950 0.226633698 22.954236984
H 13.674735069 -1.796707630 22.126068115
C 11.909617424 -1.974920869 22.968780518
H 8.543011665 -3.533241034 24.319404602
O 9.085705757 -5.275997162 25.896295547
H 8.624240875 -3.738868475 26.943382263
C 8.305988312 -4.784215450 26.679233551
C 13.373940468 -0.262341142 23.166631699
C 7.187522411 2.526219606 29.272323608
C 6.126739979 2.761534929 30.017305374
H 5.765774250 3.598076344 30.616172791
C 5.638600349 1.664639473 29.810276031
S 5.739459515 0.287435383 29.080293655
C 12.489048958 0.403549790 24.131406784
H 11.022730827 -0.037363753 25.490520477
C 10.224570274 -2.256155014 24.633722305
H 11.744976044 -2.929075956 22.600561142
C 8.681177139 -1.425855041 25.759462357
C 8.303078651 -0.277344137 26.681509018
C 7.245593071 0.579118848 28.353530884
C 7.943649292 1.754395604 28.617368698
N 13.047504425 -1.386465430 22.796449661
N 10.039168358 -1.927611589 25.802341461
O 7.743325233 -2.127282381 25.505859375
O 7.559986115 -0.419976920 27.747291565
H 8.957695007 1.935630918 28.398521423
H 8.375987053 -5.420748234 27.601955414
O 9.031976700 1.059195399 24.874107361
H 9.977590561 -3.940525293 23.317899704
C 8.788021088 0.105564274 25.606714249
