36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.940057278 -5.152852535 26.456850052
C 9.226950645 -3.132328033 24.358825684
N 9.144262314 -2.256412506 23.355302811
C 10.006957054 -1.654542327 22.978336334
C 11.358713150 -0.661487877 24.501058578
H 12.672409058 0.938393414 24.668945312
H 14.150936127 0.053688522 23.375873566
C 13.237306595 -1.205927491 22.218166351
O 11.939968109 -1.688757420 22.042886734
N 8.308443069 -3.983338356 24.741630554
O 9.301635742 -5.700321198 26.168647766
O 8.723068237 -3.742617607 27.313674927
S 8.324066162 -4.648846149 26.256763458
H 13.895446777 -2.011045933 22.310224533
C 7.006282330 2.482871294 29.516542435
C 5.939759731 2.593487740 30.218988419
H 5.663806915 3.410653830 30.781755447
N 5.306305885 1.441886067 30.033060074
C 5.601841927 0.370181143 29.389923096
C 12.460699081 0.036537815 24.196405411
C 10.679782867 -0.551706851 25.574491501
C 10.219736099 -2.714554071 25.167835236
H 11.568654060 -2.781548738 23.621778488
C 8.599087715 -1.543665290 26.113199234
C 7.989573956 -0.820576847 26.908193588
C 6.835970879 0.406845480 28.542438507
C 7.396035671 1.532962918 28.766853333
N 13.324133873 -0.457938850 23.386394501
N 10.070332527 -1.645206213 25.670097351
O 7.728438854 -2.211372614 25.777526855
C 7.153957367 -0.642233133 27.751255035
H 10.582390785 0.279688448 26.226587296
H 6.574954987 -1.515984535 27.829145432
H 5.024467468 -0.493854791 29.509353638
H 13.536037445 -0.661352456 21.292617798
C 11.306742668 -1.817455530 23.215179443
