36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.757722378 -5.090284348 26.401271820
C 9.765612602 -3.012279510 24.229269028
H 9.489252090 -2.567276478 23.235265732
N 11.318070412 -1.555328846 22.893617630
H 10.919201851 0.347178757 24.077329636
H 12.620333672 0.747283041 24.529966354
H 14.160367966 -0.222306252 22.931644440
C 13.433786392 -0.996750116 22.741250992
C 12.052526474 -2.471467018 22.539205551
N 8.514873505 -3.626498938 24.749259949
O 9.318795204 -5.800833702 25.810306549
O 8.997327805 -3.872246027 27.209131241
S 8.557396889 -4.641116142 26.109508514
C 13.419939041 -1.976834774 21.938734055
C 7.426208019 2.483927965 29.236854553
C 6.293727398 2.478835583 29.892816544
H 5.910521507 3.264662743 30.475706100
H 4.869062901 0.959543943 30.033187866
C 5.771731853 1.112096548 29.589630127
C 11.863459587 -0.012310538 24.453083038
H 11.643520355 -0.457573026 25.430322647
H 10.668913841 -3.608043671 24.326684952
H 11.870308876 -3.493058205 22.777467728
C 9.005467415 -1.604822516 25.509695053
C 8.817994118 -0.326969057 26.035152435
C 6.454750538 0.163629100 28.854581833
C 7.947744846 1.634999394 28.511915207
N 12.342494965 -0.998849034 23.469934464
N 10.127584457 -1.967467189 25.152276993
O 7.988904476 -2.446370602 25.271236420
O 7.398557186 -1.404805899 27.359401703
C 7.543477058 0.337143123 28.073102951
C 7.993293762 -0.513824463 27.066875458
H 6.125042915 -0.831122041 28.885652542
H 14.024559021 -2.436403990 21.159996033
H 9.243919373 0.504030943 25.591808319
