36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.899212837 -4.635370255 26.636564255
C 8.976745605 -2.649564743 24.538450241
H 8.828435898 -2.149062872 23.563060760
C 11.030003548 -1.333488226 23.899896622
C 10.630023956 -0.370412737 24.960990906
C 12.631372452 1.076718926 24.248300552
C 13.409778595 0.386022776 23.491498947
C 12.774638176 -1.236165285 22.565544128
H 12.231922150 -1.635585904 21.771299362
N 7.872344971 -3.209924698 25.357688904
H 8.589399338 -5.158097744 26.091760635
H 8.390698433 -3.835548639 27.368618011
C 7.952273846 -4.278983593 26.418260574
N 13.701846123 -0.422991097 22.640886307
C 6.920552731 2.875280619 29.501449585
C 5.791961193 2.954287291 30.306331635
H 5.437346458 3.712199688 30.841657639
C 5.365005016 1.758975267 30.130451202
C 5.739966393 0.783173501 29.347892761
C 11.685720444 0.465015203 24.502183914
H 10.615216255 -0.002213933 25.925045013
H 11.209269524 -2.950461626 24.954322815
C 11.336473465 -2.512310982 23.942945480
C 8.707614899 -1.217634439 26.429248810
C 8.020082474 -0.158407331 26.909393311
C 6.894962311 0.744874060 28.502313614
C 7.332210541 1.916061521 28.765140533
N 12.183553696 -1.572882414 23.702091217
N 9.556377411 -1.513277769 25.313276291
O 7.496222973 -2.150344372 26.117092133
O 7.223810673 -0.223837480 27.791524887
H 9.316032410 -1.373118043 27.372785568
H 6.649833202 -2.044490576 26.727252960
H 11.022842407 -3.271513224 23.228485107
H 9.466719627 -3.618109941 24.346939087
H 12.843651772 2.110306263 24.532306671
