36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.954345226 -4.793262959 26.163984299
C 9.587558746 -3.557781219 23.579978943
H 9.826956749 -1.353784561 22.917612076
C 10.383788109 -1.544654369 23.847412109
C 10.755170822 -0.611401975 24.711122513
H 12.204736710 0.667771280 23.549240112
H 13.766040802 0.294823170 23.702756882
C 12.807918549 -1.137384772 22.592935562
H 11.945041656 -1.503971100 22.001928329
N 8.443999290 -3.850776911 24.203273773
O 9.263586998 -5.513040066 25.934469223
O 8.890534401 -3.341741323 27.426815033
S 8.278665543 -4.524674416 25.672283173
H 13.597086906 -1.096442938 21.881156921
C 7.252477646 2.650603056 29.203996658
C 6.100284100 2.781407356 29.931116104
H 5.706730366 3.556296349 30.513311386
C 5.600189686 1.685137153 29.680339813
C 6.077108860 0.719026625 28.884157181
C 12.790807724 -0.202077582 23.582462311
H 11.232537270 0.096595816 25.331733704
N 10.734045982 -2.970268965 23.997489929
H 11.585710526 -3.007260323 23.479999542
C 8.744024277 -1.731394649 25.869829178
H 9.032347679 0.295575947 26.534687042
C 7.202560902 0.677225173 28.197078705
C 7.924083710 1.844801545 28.405986786
O 12.893141747 -1.521872163 23.860950470
N 9.863842010 -1.352389812 25.081899643
O 7.721722126 -2.070699453 25.390880585
O 7.435894489 -0.402415931 27.452720642
N 8.814523697 -3.072323799 26.330312729
H 9.365297318 -0.936749637 27.815935135
H 9.626745224 -3.859998226 22.523649216
H 8.868093491 2.073596001 28.023828506
C 8.723249435 -0.583603024 27.020599365
