36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.990794659 -4.999703884 26.325525284
H 9.026301384 -3.438211203 24.282604218
H 9.378967285 -1.541246891 23.513402939
C 11.382187843 -1.828576207 22.947906494
C 11.001811981 -0.575749099 24.871417999
H 12.636262894 0.826920390 24.342185974
H 14.220431328 -0.195134357 22.891771317
C 13.572373390 -0.980128765 22.684303284
H 11.211413383 -1.602329850 21.924167633
N 8.295888901 -3.526376247 24.928655624
O 9.103610992 -5.686775684 25.810464859
O 8.750702858 -3.932846546 27.326206207
S 8.253686905 -4.594883919 26.179162979
H 13.769242287 -1.694386721 21.995250702
C 7.322522640 2.342200994 29.417547226
C 6.170900822 2.524049520 30.022851944
H 5.743681908 3.322315216 30.619482040
C 5.722331524 1.462734699 29.680727005
C 5.984821796 0.509367585 28.949365616
C 12.154520988 -0.052954420 24.181795120
H 10.815889359 -0.001792217 25.742607117
H 11.036876678 -2.985058308 25.034109116
H 11.585506439 -2.882277250 23.011049271
C 8.368416786 -1.147034764 25.733491898
C 8.108232498 -0.408144265 26.611974716
C 7.267213345 0.400506198 28.360841751
C 8.062070847 1.501782060 28.761449814
N 12.513152122 -1.052517295 23.389291763
H 10.272214890 -2.001781702 26.079006195
C 7.776673794 -2.507120609 25.616575241
O 7.571892738 -0.605953813 27.805189133
C 10.362720490 -1.512137771 24.005931854
H 9.096137047 1.517144322 28.640642166
N 10.742689133 -2.026098013 25.202547073
O 8.489909172 0.103907228 25.378118515
H 6.937496662 -2.553201199 26.175386429
