36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.873743534 -5.191018105 26.694580078
H 8.899308205 -3.457507610 24.582786560
H 9.693751335 -1.624538898 23.331756592
C 10.671904564 -2.003475904 23.711381912
C 10.843114853 0.422879964 25.028511047
C 12.695591927 0.910852849 23.726900101
H 13.628645897 0.593337774 23.433689117
C 12.768882751 -1.679933071 22.645948410
H 12.136810303 -1.664939284 21.764720917
N 8.266020775 -3.651977062 25.378992081
O 8.983675003 -5.606802940 26.399318695
O 8.263029099 -3.087424994 27.573848724
C 8.031989098 -4.874740124 26.226329803
H 13.641400337 -1.094356179 22.513603210
C 6.954745293 2.706907988 29.567682266
C 5.806546688 2.784312487 30.325109482
H 5.458467484 3.547783136 30.884511948
C 5.330840588 1.593709707 30.077814102
C 5.771371841 0.598373115 29.365200043
C 11.787362099 0.017352348 24.117795944
N 10.683736801 -0.383211225 25.995100021
O 10.562774658 -2.446345806 25.063377380
H 10.906656265 -2.913054228 23.168918610
C 8.746957779 -1.440937161 26.189424515
C 8.016687393 -0.570249438 26.901744843
C 6.906076431 0.520921171 28.535175323
C 7.373519421 1.739933848 28.880384445
N 11.926746368 -1.253284574 23.717807770
N 10.043237686 -1.442778111 25.756010056
C 8.288122177 -2.739479065 26.362171173
C 7.178153515 -0.504665196 27.720817566
H 6.157840252 -5.728057384 27.183776855
H 10.337236404 1.402322650 25.070060730
H 6.544047356 -1.354177833 27.868782043
H 13.116340637 -2.722139597 22.854328156
Cl 12.407792091 2.593293667 23.618778229
