36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.957244873 -4.889317036 26.344932556
C 9.579076767 -3.430584431 24.093578339
C 9.393740654 -2.320066929 22.997142792
C 10.536237717 -1.690208197 22.864482880
H 11.068908691 0.253495634 23.748590469
H 12.598870277 0.621567309 24.547372818
H 13.836943626 -0.346628904 23.076068878
C 13.166891098 -1.195535541 22.899133682
C 11.768828392 -2.036695719 23.076467514
N 8.541012764 -3.637754440 25.137828827
O 9.035449982 -5.707121849 25.969596863
O 8.705771446 -3.338033199 27.361516953
C 8.138348579 -4.834813595 25.917919159
H 13.495238304 -1.493600845 21.917167664
H 7.597034931 3.489139080 29.246515274
C 5.923864365 2.483267784 30.058542252
H 5.486823559 3.228466988 30.725934982
C 5.548982620 1.325058460 29.830184937
N 5.836061954 0.293183357 29.108732224
C 11.845532417 -0.127900273 24.411153793
C 11.135834694 -0.539558053 25.702428818
H 10.522836685 -3.221520662 24.627258301
H 11.882833481 -3.116579294 22.974536896
C 9.065746307 -1.453872681 26.086883545
C 8.588972092 -0.493576944 26.986354828
C 6.942625523 0.375503391 28.380933762
C 7.406527042 1.510201097 28.555412292
N 12.493670464 -1.364823341 24.021247864
N 10.128971100 -1.317628145 25.320878983
C 8.623699188 -2.814201355 26.203329086
O 7.456315994 -0.636285007 27.572284698
H 9.596430779 -4.345826149 23.481073380
C 7.055341721 2.625288248 29.267215729
O 8.423861504 -2.256034136 22.290153503
H 9.314685822 0.256970167 27.265523911
O 11.568497658 -0.285055727 26.784606934
