36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.959756851 -4.970735073 26.358303070
C 9.815260887 -3.948970079 24.249280930
H 9.617617607 -1.515547752 23.178068161
C 10.650852203 -1.334778786 23.366634369
C 11.096234322 -0.396531641 24.384994507
H 12.634532928 0.975658894 24.764028549
H 14.064983368 -0.054055624 23.446397781
C 12.986438751 -1.433966994 22.663309097
C 11.691219330 -2.008340597 22.758069992
N 8.458003044 -4.088098526 24.653333664
O 9.186073303 -5.909384727 26.105768204
O 8.934011459 -3.782373905 27.111793518
S 8.384095192 -4.709637642 26.158794403
H 13.716311455 -1.747254729 21.989999771
C 7.186633110 2.900736570 29.042533875
C 6.052445412 2.729513884 29.884552002
H 5.654375076 3.445053339 30.541118622
C 5.556050777 1.571688890 29.702220917
C 6.005847931 0.566660285 28.948566437
C 12.294913292 0.126943886 24.248710632
H 10.711227417 -0.206945598 25.376102448
C 10.316074371 -2.913820028 25.051389694
H 11.629824638 -3.002806664 22.504539490
C 8.737071037 -1.666227698 25.900892258
C 8.525510788 -0.367700845 26.716959000
C 7.133108616 0.463153899 28.212003708
C 7.515705585 1.749940038 28.483470917
N 13.177541733 -0.538107216 23.511667252
N 10.005348206 -2.001154184 25.682929993
O 7.819436550 -2.328242540 25.547882080
O 7.527959347 -0.634587824 27.629673004
H 8.274152756 0.418366194 25.996767044
H 9.944831848 -3.848025084 23.182687759
H 7.611573219 3.836742640 28.849079132
H 10.353723526 -4.885811329 24.521909714
H 9.455956459 -0.112269022 27.216848373
