36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.224158287 -4.890110493 26.209821701
C 9.499427795 -3.174750090 24.116638184
H 9.064896584 -2.802963495 23.159301758
C 10.634827614 -1.873853445 24.276754379
H 10.889142036 0.437586725 24.100124359
C 12.846566200 0.199158520 23.641414642
O 13.905470848 0.526657522 23.686346054
C 12.874407768 -1.251464486 22.598480225
H 11.986921310 -1.303183198 21.998168945
N 8.347919464 -3.621277332 24.874219894
H 8.937338829 -5.474247456 25.829784393
H 8.682045937 -4.058965683 26.985826492
C 8.303328514 -4.569031715 26.031122208
H 13.756445885 -1.132065177 22.053453445
C 7.142916203 2.430129290 29.388086319
C 6.014325142 2.634525299 30.084726334
H 5.627514362 3.401530743 30.632017136
C 5.522386074 1.522387147 29.792476654
C 5.896512508 0.492484689 29.039535522
N 11.778535843 0.522025824 23.960794449
C 10.994729996 -1.152636886 25.445884705
H 10.284387589 -3.823706865 24.519233704
H 11.522056580 -3.219031811 23.042856216
C 8.577795029 -1.434017777 25.761310577
C 8.057202339 -0.351230830 26.468463898
C 6.961018085 0.397806495 28.329061508
H 8.664455414 1.676164031 28.214405060
N 12.914716721 -2.098950624 23.637477875
N 9.848113060 -1.386008143 25.213579178
N 7.834018707 -2.491473913 25.525756836
O 7.328226089 -0.617520988 27.492288589
O 11.889772415 -0.909632802 26.194000244
C 7.753871441 1.538368106 28.582206726
H 8.148719788 0.638592601 26.077690125
N 11.766777992 -2.590323687 23.732883453
H 6.984603405 -2.639288187 26.063644409
