36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.019339561 -5.202976704 26.210803986
H 9.551511765 -3.556436539 24.414535522
H 9.042993546 -2.176984310 23.482919693
C 11.529664993 -1.666081548 23.136297226
C 11.351759911 0.270134836 24.405998230
H 13.239548683 0.871663392 24.106079102
C 13.540681839 0.171685606 23.466941833
H 12.923662186 -2.263062000 21.685285568
C 12.627255440 -1.602478743 22.411354065
H 7.918502331 -4.509285927 24.802415848
H 8.832873344 -5.597006798 26.001319885
O 8.813715935 -3.504152298 27.617454529
C 7.991618156 -4.827498436 25.861822128
H 14.129959106 -0.724916756 21.959962845
C 7.160217762 2.617897511 29.155216217
C 6.105606079 2.689067602 29.994466782
H 5.888268471 3.546250343 30.583486557
H 5.426591396 1.879798293 30.071849823
O 5.806301117 0.105668478 28.803592682
C 11.647366524 -0.455920756 24.005895615
C 10.777702332 -0.599625707 25.367326736
C 9.866201401 -2.635167360 24.186983109
C 10.886993408 -2.764092445 23.228298187
C 8.733103752 -1.569635153 25.834747314
H 8.759684563 0.426627785 26.459548950
C 6.852329254 0.330717325 28.278841019
C 7.349031448 1.481766939 28.567464828
N 13.462493896 -0.705269873 22.766128540
N 9.881426811 -1.706788778 25.292028427
O 7.889976501 -2.578814507 25.745306015
O 7.365912914 -0.621767402 27.465251923
C 8.318469048 -3.588680744 26.587390900
H 7.758666039 3.466808319 28.898126602
C 8.331187248 -0.475900292 26.609472275
H 10.926580429 -0.257809401 26.319805145
O 11.026581764 -3.790629387 22.547506332
