36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.974983692 -4.859736443 26.353935242
C 9.287410736 -3.060303688 23.892061234
H 8.944270134 -2.366935730 23.107069016
C 11.191899300 -1.423568487 23.692155838
C 11.394792557 -0.226038724 24.468963623
H 14.038336754 0.780036628 23.707103729
C 13.270229340 0.178139850 23.498565674
C 13.246085167 -0.987810433 22.730789185
H 11.908555984 -2.007519245 21.976789474
N 8.209439278 -3.314223051 24.794961929
O 9.344805717 -5.834719181 26.337097168
O 8.849672318 -3.619984150 27.196062088
S 8.354049683 -4.465855122 26.160339355
H 13.925273895 -1.175695777 21.978555679
C 7.237287521 2.674455404 29.204496384
C 6.153526306 2.846259117 30.014629364
H 5.760213852 3.563669443 30.653293610
C 5.748901367 1.733036637 29.661128998
N 5.921856880 0.746333539 29.010601044
N 12.167897224 0.622555256 24.054767609
N 10.923988342 -0.442608535 25.682456970
C 10.322774887 -2.196380854 24.454319000
H 11.973641396 -2.855650902 23.176082611
C 8.746778488 -1.317786336 25.923357010
C 8.890130043 0.110160090 26.673402786
C 7.000312328 0.718102813 28.315738678
C 7.803546429 1.933324695 28.382122040
N 12.252815247 -1.768842220 23.040586472
N 10.079890251 -1.412130713 25.461132050
O 7.784925938 -2.200692415 25.413225174
O 7.142096519 -0.448084056 27.727424622
N 8.113765717 -0.614018738 26.849624634
H 9.551930428 0.907352746 26.744478226
O 9.397660255 -5.313729763 25.391574860
H 8.603770256 2.342861652 27.884719849
H 9.638175011 -3.996464014 23.498733521
