36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.783809662 -4.776175499 26.439729691
C 9.071188927 -3.075841427 24.069936752
H 8.793728828 -2.465174198 23.252843857
H 10.586880684 -1.224376678 22.799737930
H 10.977340698 0.395475507 23.726799011
H 12.170968056 0.938529670 24.854661942
H 13.652659416 -0.196891040 23.895576477
H 13.405561447 -1.630429268 22.067865372
O 11.394160271 -1.408627868 22.279008865
N 8.316473961 -3.880357027 24.677051544
O 8.998393059 -5.714102745 26.184659958
O 8.726992607 -3.569407463 27.224046707
S 8.249813080 -4.496607304 26.234983444
C 12.647419930 -1.311166763 22.667331696
C 7.043992996 2.634840965 29.551931381
C 5.910640717 2.769047976 30.266130447
H 5.531139851 3.536571264 30.829275131
C 5.391742229 1.601805568 29.974203110
C 5.776858330 0.588737845 29.206413269
C 11.678326607 0.090346247 24.461181641
H 10.886855125 -0.111565650 26.464832306
H 10.768367767 -3.396315336 25.324974060
H 11.177814484 -2.677036524 23.825000763
C 8.509194374 -1.324210882 25.711259842
C 7.982064724 -0.320266485 26.563882828
C 6.893918514 0.496915936 28.413410187
C 7.460927486 1.686800241 28.799673080
C 12.806614876 -0.813223183 23.966365814
N 9.987568855 -1.505567074 25.405307770
O 7.657213211 -2.267918110 25.599611282
C 7.105258465 -0.519776165 27.605281830
H 12.985306740 -1.548903704 24.710689545
N 8.341131210 0.144235358 25.577713013
C 10.742771149 -0.515560031 25.544042587
H 6.438087463 -1.293524384 27.528312683
C 10.387300491 -2.693233490 24.620765686
