36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
Cl 6.684689522 -5.150579929 26.343082428
C 9.588238716 -3.559117317 24.351587296
H 9.609966278 -1.743514776 22.729740143
C 10.436849594 -1.570258260 23.356903076
C 10.821845055 -0.712983787 24.303092957
H 12.603790283 0.832422435 24.300947189
H 14.136774063 -0.185998291 22.593599319
C 12.839730263 -1.771012306 22.009019852
C 11.641301155 -2.183699369 22.511438370
N 8.376127243 -3.647098064 24.813177109
O 9.250856400 -5.776280880 25.852352142
O 8.860941887 -3.861349821 27.249252319
S 8.488000870 -4.653798580 26.135381699
C 13.464203835 -0.944189787 22.794384003
H 7.190592289 3.035958529 29.540357590
C 6.276840687 2.861926794 29.952033997
H 5.742033482 3.518325567 30.506381989
C 5.908363819 1.641982555 29.620012283
C 5.903915882 0.612735510 29.213695526
C 12.176105499 -0.115356147 24.426572800
O 11.208860397 -0.097690322 25.374773026
O 10.667714119 -3.513978720 24.615673065
H 11.418621063 -3.170169115 22.479181290
C 8.862612724 -1.477975249 25.408443451
C 8.665874481 -0.400612384 26.211221695
C 6.914935589 0.309030861 28.565603256
H 8.340723038 1.597117662 28.088508606
N 13.085879326 -1.062656403 24.059566498
N 9.912471771 -1.556070805 24.688335419
O 7.979757309 -2.440778017 25.264900208
C 7.993300438 -0.483666003 27.435514450
C 7.812048912 0.683324873 28.057289124
H 7.130468369 -1.625565410 28.744146347
O 7.718656540 -1.597191930 28.042037964
Cl 13.531059265 -2.323679924 20.500116348
H 9.021821022 0.523234129 25.862073898
