36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.957046032 -4.818769455 26.597702026
H 10.115947723 -3.600815773 24.623085022
H 9.572066307 -1.435002565 23.226381302
C 10.360503197 -1.730430007 23.955739975
H 10.965249062 0.505475163 24.091030121
H 12.447012901 1.288472772 24.618288040
H 14.169007301 0.134725586 23.140625000
C 13.496524811 -0.667687893 22.946565628
H 11.639492989 -2.278830290 22.116481781
N 8.068525314 -3.793872833 24.703157425
O 9.175474167 -5.557241440 25.987524033
O 8.907501221 -3.507550955 27.102159500
S 8.303291321 -4.455562115 26.144777298
H 13.660879135 -1.042103291 21.985342026
C 7.387645245 2.661601543 29.426879883
C 6.141331673 2.861359596 30.110679626
H 5.808070660 3.629635811 30.656141281
C 5.678504944 1.711349130 29.773616791
C 6.047720432 0.654013336 29.049205780
C 11.852690697 0.412111521 24.657405853
H 11.503355980 0.084593274 25.642818451
C 10.260748863 -2.510244131 24.749505997
C 11.616221428 -1.964177370 23.049995422
C 8.867601395 -0.948416650 25.626298904
C 8.655294418 -0.257251114 26.754997253
C 7.212677002 0.547203541 28.417860031
C 7.818630219 1.747294426 28.743200302
N 12.642423630 -1.566538095 23.672178268
N 10.223074913 -1.512997150 25.447360992
H 8.116997719 -1.770789146 25.633411407
C 7.752952099 -0.514656246 27.618463516
H 8.258636475 -2.979836702 24.229900360
H 8.763801575 -0.214009687 24.822816849
H 7.982719898 -2.356949806 27.775814056
N 12.784455299 -0.531703115 24.223327637
N 7.265871525 -1.645503521 27.841678619
