36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.694375992 -4.845316887 26.660705566
C 9.216011047 -2.922147751 24.391025543
H 9.234354019 -2.489528179 23.404903412
C 11.144781113 -1.919168115 23.601312637
C 11.027723312 -0.823034227 24.541803360
H 12.223164558 0.789530456 25.058649063
H 13.903158188 0.272037208 23.798118591
C 12.303725243 -1.850690007 22.556100845
H 12.189753532 -2.210256577 21.581382751
N 8.136108398 -3.570022821 24.791925430
O 9.053139687 -5.481667042 26.264612198
O 8.542117119 -3.440397501 27.513370514
S 8.053906441 -4.651148796 26.686101913
C 13.339828491 -0.930127084 22.578098297
N 7.261772156 2.792994976 29.259708405
C 6.195718288 2.788101196 30.056074142
H 5.796864033 3.531970978 30.667940140
C 5.718326569 1.635254383 29.915294647
C 6.057442665 0.628640831 29.254020691
C 12.096562386 -0.050508261 24.448406219
H 10.507864952 -0.189905927 26.014690399
H 10.193636894 -3.220932722 24.790822983
O 11.542721748 -2.848668098 23.334589005
C 8.881513596 -1.341949463 25.867088318
C 8.364138603 0.409987241 26.665561676
C 7.025154114 0.458066225 28.507516861
C 7.642810345 1.843365192 28.447818756
N 13.139243126 -0.387609184 23.630481720
N 10.106402397 -0.970855474 25.497381210
O 8.173108101 -2.319031477 25.367218018
O 7.413423538 -0.643608868 27.885026932
H 8.175702095 -2.573518991 27.740365982
H 7.343383789 -4.069124699 24.584989548
S 8.675445557 2.026975155 27.145078659
N 8.200436592 -0.640904963 26.820583344
Cl 14.452603340 -0.650871575 21.412134171
