36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.912547112 -4.816179752 26.556697845
H 9.917706490 -3.193638563 23.832447052
H 9.201066017 -1.534427166 22.979150772
C 11.042475700 -1.507257104 23.008258820
H 10.906024933 0.503621817 24.167451859
H 12.646067619 0.887123346 24.441307068
H 13.960968971 0.042760462 22.979042053
C 13.311037064 -0.793061614 22.806877136
H 11.408692360 -2.008910179 22.126104355
N 8.029769897 -3.596885204 24.697078705
O 9.133893013 -5.576132298 25.933048248
H 9.997947693 -3.584366322 27.164112091
S 8.206300735 -4.476722717 26.009895325
H 13.588017464 -1.433863044 22.103538513
C 7.151844978 2.690913439 29.303827286
C 6.125012398 2.807569027 30.051591873
H 5.769782543 3.578281403 30.653869629
C 5.619409084 1.602515817 29.833738327
C 5.994178772 0.601994276 29.095836639
C 11.881005287 0.118396677 24.446598053
H 11.716633797 -0.327099651 25.439752579
C 10.726565361 -2.543455839 24.157268524
H 11.657064438 -3.061289310 24.191839218
C 9.178653717 -2.163298845 25.782785416
C 8.437198639 0.040265091 26.799266815
C 7.106774807 0.510259986 28.268156052
C 7.595150471 1.691470981 28.516901016
N 12.252924919 -0.954898715 23.533166885
N 10.282481194 -1.775985122 25.299018860
O 8.045001984 -2.289110899 25.156427383
O 7.533341408 -0.515296638 27.510221481
H 9.459256172 -0.221055448 27.006284714
H 8.244043350 0.780000627 26.046148300
O 9.835934639 -0.890939415 22.613340378
C 9.066037178 -3.142491817 26.918874741
H 8.481239319 -2.791004181 27.750839233
