36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.750227928 -5.013123989 26.382823944
C 9.485163689 -3.142797947 24.212688446
C 9.819419861 -2.163158417 23.444747925
O 10.237490654 -1.253818870 22.776365280
H 10.382273674 0.426435500 24.188562393
C 12.255270004 0.164572746 23.514925003
H 13.172875404 0.543993175 23.830917358
C 12.633284569 -1.211141706 22.984249115
C 11.342537880 -1.927457809 22.875259399
S 8.068885803 -3.867433071 24.324600220
O 9.026571274 -5.709463120 26.090311050
O 8.590532303 -3.679538965 27.247381210
S 8.072394371 -4.688540459 26.095691681
H 13.161362648 -1.185104728 22.106111526
C 7.145290375 2.556488037 29.534008026
C 6.059514999 2.723027229 30.155176163
H 5.664340496 3.510418415 30.782224655
C 5.642621994 1.593818545 29.726547241
N 5.756262779 0.602317750 29.044897079
N 11.253879547 0.134423360 24.480669022
C 10.936508179 -0.717270911 25.627082825
H 10.348343849 -3.355187416 24.823255539
H 11.520706177 -2.946853876 22.871932983
C 8.607695580 -1.467491865 25.940910339
C 8.144483566 -0.507498085 26.653390884
C 6.841225624 0.658812046 28.336528778
S 8.007581711 1.706276178 28.652345657
H 13.092437744 -1.740732193 23.750717163
N 9.885952950 -1.657240152 25.703805923
O 7.636109829 -2.169120312 25.624645233
C 7.054150581 -0.118345894 27.175390244
H 8.151902199 -4.080615044 27.997806549
H 10.816644669 -0.016766755 26.453941345
H 11.888355255 0.741971374 22.677507401
H 6.180044651 -0.314109325 26.595174789
H 11.772084236 -1.398335814 25.715929031
