36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
Cl 6.865481377 -4.944060802 26.169998169
O 9.974042892 -3.486653328 23.774187088
H 9.718343735 -1.162668109 23.066480637
C 10.671430588 -1.158167839 23.301599503
C 11.259665489 -0.241221234 24.373926163
C 13.275286674 0.850409985 24.249059677
C 13.371082306 0.068988577 23.502243042
H 14.017365456 -1.110529423 21.751739502
H 11.471615791 -2.474004745 21.958137512
H 8.085633278 -3.555150032 24.230281830
O 9.411128044 -5.651328564 26.261419296
O 8.814091682 -3.543247938 27.186992645
S 8.595798492 -4.509698391 26.211748123
C 13.513698578 -1.073047519 22.554719925
C 7.128658295 2.749414682 29.243972778
C 6.136841297 2.834592342 29.912094116
H 5.806571007 3.653218031 30.500595093
N 5.533253670 1.664099693 29.753496170
H 5.588768482 -0.080982499 29.132968903
C 12.265259743 0.200745583 24.310363770
H 11.402515411 0.031779882 25.408309937
C 10.381149292 -3.003831863 24.847578049
C 11.625477791 -1.981554866 22.807390213
C 8.734681129 -1.621504664 25.642967224
C 8.389815331 0.323812574 26.894260406
C 7.224822998 0.723159492 28.221994400
C 7.650164127 1.754812241 28.434045792
N 12.921329498 -1.894614458 23.127168655
N 10.004629135 -1.821124911 25.588027954
O 7.605352879 -2.050166368 25.599828720
O 7.524522305 -0.284089833 27.490713120
N 6.072381973 0.768907726 29.095272064
H 11.288617134 -3.269373655 25.242050171
C 9.514215469 -0.729407191 25.743286133
N 9.324481964 0.612334549 26.261732101
C 9.046246529 -3.745839119 24.558061600
