36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
F 6.861521244 -4.952099323 26.274469376
C 9.528147697 -2.704833746 24.149391174
H 9.318602562 -2.280454397 23.204999924
C 11.663086891 -1.786316156 22.965339661
H 10.855699539 0.427118778 23.619001389
H 12.236725807 0.822405994 24.604906082
H 13.525062561 0.248715386 22.778820038
C 13.137725830 -0.773051143 22.732320786
H 11.156787872 -1.479286075 22.088947296
N 8.311423302 -3.424934626 24.555063248
O 9.073520660 -5.249504566 26.014581680
O 8.749334335 -3.971632004 27.046068192
C 8.199618340 -4.936559200 26.686365128
H 13.664132118 -1.280208111 22.042339325
C 7.220887661 2.811168432 29.265085220
C 6.179756165 2.907289743 30.031785965
H 5.843248367 3.640147686 30.640630722
C 5.593477726 1.725227237 29.821479797
C 5.937119961 0.827681303 29.098186493
C 11.573309898 0.049723048 24.304580688
H 11.075427055 -0.475003749 26.257707596
H 10.361412048 -3.335172892 24.325574875
H 11.767989159 -2.819135666 23.061370850
C 8.678064346 -1.571005583 25.642444611
C 8.457404137 -0.578305900 26.183366776
C 6.959442139 0.770734966 28.321964264
N 7.588288784 1.968806267 28.525814056
N 12.425971985 -1.071443677 23.829479218
N 9.770503044 -1.493534088 25.158483505
O 7.802180290 -2.585925341 25.380123138
O 7.219827652 -0.312155932 27.634897232
N 7.732353687 0.370628864 26.669523239
H 7.611043453 1.263686895 26.265384674
F 7.927375317 -5.904856205 27.698131561
C 10.774211884 -0.629622638 25.374286652
H 12.990680695 -1.447993755 24.580184937
