36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.100288391 -4.821736813 26.265848160
C 9.386607170 -3.474140406 24.287687302
H 9.348901749 -1.343714476 22.646524429
C 10.509893417 -1.539625406 22.548954010
C 10.858671188 -0.297277272 24.701992035
H 12.580144882 0.636540174 24.251173019
H 14.157534599 -0.276451290 23.163494110
C 13.324122429 -0.932775199 23.189897537
O 11.341215134 -1.454883456 21.841381073
N 8.364754677 -3.526762724 25.033998489
H 8.859027863 -5.420295238 25.983850479
O 8.554473877 -3.942091942 27.213518143
C 8.194375992 -4.499292850 26.188678741
H 13.324258804 -1.386616468 22.243741989
C 6.973133087 2.590101242 29.342517853
C 5.932147026 2.707027912 30.060129166
H 5.638804913 3.526145935 30.641315460
N 5.307821274 1.550862789 29.918554306
N 5.616161823 0.639261484 29.322525024
C 12.285799026 -0.355267286 24.143529892
H 11.061201096 0.015082020 25.672048569
C 10.268879890 -2.632703066 24.283370972
C 11.166746140 -2.375152588 22.909843445
C 8.991934776 -1.437396288 25.739273071
C 8.878531456 -0.635322869 26.820062637
C 6.708520412 0.478932112 28.451833725
C 7.317183495 1.637638927 28.668169022
O 12.893265724 -1.525441408 24.298511505
N 10.165517807 -1.546921611 25.022130966
O 7.991448879 -2.274600983 25.440938950
O 6.777398109 -0.393550694 27.594085693
H 9.587179184 0.072429866 27.155292511
H 10.232469559 0.328169644 24.121187210
H 11.815340996 -3.200948477 22.801559448
H 7.955902100 -1.948265314 28.159215927
C 7.813371658 -0.989257097 27.653570175
