36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.115118980 -5.269817352 26.855066299
C 9.269403458 -3.129351139 24.232683182
C 9.262815475 -2.007127762 23.444675446
C 10.516984940 -1.411935925 23.541294098
C 10.844879150 -0.540360630 24.665103912
C 12.910350800 0.040764425 23.993797302
H 13.849070549 0.455216914 23.864858627
H 13.834908485 -1.614732504 21.683023453
H 11.644796371 -2.505966425 22.134794235
N 8.173727989 -3.831463814 24.321382523
H 8.922307968 -5.693458080 26.356264114
O 8.551093102 -3.919879675 27.174345016
C 8.117594719 -4.872517109 26.444328308
C 13.481377602 -1.320842743 22.336553574
C 7.311449528 2.629748106 29.372543335
C 6.131824017 2.772050381 30.062139511
H 5.744477272 3.534210682 30.651212692
C 5.580739498 1.689109921 29.806352615
C 6.015633583 0.679861009 29.094743729
C 11.995433807 0.360236675 24.751192093
H 10.766123772 -0.408139825 26.299684525
H 10.185299873 -3.308674812 24.782688141
C 11.622506142 -1.830638170 22.923818588
C 8.829506874 -1.438247442 26.157926559
C 8.311120987 -0.373906016 26.822195053
C 7.156694412 0.642428160 28.454303741
C 7.939076900 1.802094579 28.610277176
N 12.701254845 -1.117491364 23.203218460
N 10.203952789 -0.966044426 25.655668259
O 7.868612766 -1.986203790 25.539873123
O 7.580768585 -0.386870027 27.720233917
O 7.730651379 -4.556570530 25.118112564
H 8.411677361 -1.677981615 22.920579910
H 9.190301895 -2.162472248 26.926637650
H 8.852302551 1.940535665 28.151481628
H 12.139539719 1.133791089 25.450336456
