36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.152912617 -4.936891556 26.397785187
C 9.675244331 -3.664359808 24.649835587
H 9.263715744 -1.926307797 23.572128296
C 11.165091515 -2.130005598 23.261337280
H 10.971885681 0.243888646 24.404417038
H 12.687141418 0.647878110 24.219661713
C 14.308609009 -0.724417746 22.821762085
H 13.425777435 -2.118997335 22.139671326
H 11.039153099 -1.920258045 22.233972549
N 8.479669571 -3.654580355 25.250984192
H 8.873692513 -5.560349464 26.067905426
H 8.585527420 -4.228384018 27.302457809
C 8.237856865 -4.668708801 26.307491302
C 13.382616043 -1.360810757 22.836175919
C 7.057632446 2.537097454 29.413675308
C 5.982726574 2.569665432 30.027818680
H 5.621445179 3.363901138 30.688011169
C 5.286343575 1.389608026 29.751159668
H 5.317985535 -0.497706324 28.800926208
C 11.853004456 0.090705484 23.827110291
H 10.862402916 -0.899982691 25.663415909
C 10.085239410 -2.305220604 24.183952332
H 11.615176201 -3.130481243 23.286346436
C 8.813102722 -1.489069462 25.934677124
C 8.363752365 -0.649478793 26.730192184
C 7.089473248 0.458851129 28.352783203
S 8.010726929 1.777695179 28.417549133
N 12.276302338 -1.318972588 23.756853104
N 10.096497536 -1.494907498 25.364965439
O 7.946813107 -2.454276562 25.689718246
O 7.587733746 -0.556818783 27.678985596
H 11.595751762 0.496463120 22.802333832
H 15.315188408 -0.486143589 22.598258972
Cl 3.687196016 1.183945537 30.348550797
C 5.855057716 0.380683184 28.967893600
O 10.422110558 -4.637092113 24.692825317
