36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.028454304 -5.011759281 26.475345612
C 9.048419952 -3.457359552 24.200794220
H 9.594029427 -1.664119482 23.283800125
C 10.615108490 -1.930505037 23.628170013
H 10.798521042 0.309371620 24.160741806
H 12.456744194 0.470894992 24.648937225
O 13.474398613 -0.132150993 23.016832352
C 12.785049438 -1.318919897 22.793863297
H 12.071584702 -1.501984119 21.977836609
N 7.788534164 -3.998343706 24.046787262
O 8.826323509 -5.822110176 26.431064606
O 8.506805420 -3.897368431 27.245071411
C 8.143677711 -4.788503647 26.432140350
H 13.557488441 -1.958207607 22.677549362
C 6.998758316 2.312833786 29.626960754
C 5.939758778 2.539794207 30.299839020
H 5.589625359 3.336320639 30.874254227
C 5.452126980 1.429828048 29.989398956
N 5.594305992 0.402979434 29.333335876
C 11.637789726 -0.174998999 24.637573242
H 11.425000191 -0.419327408 25.665988922
H 11.105664253 -3.244554996 24.757102966
N 11.249972343 -2.681148767 23.931243896
C 8.971258163 -1.756625414 25.888330460
C 7.746852875 -0.725744426 27.084157944
C 6.780242920 0.291306585 28.614486694
C 7.407996655 1.379246354 28.803256989
N 11.887305260 -1.444708586 23.943141937
N 10.147328377 -1.921095133 25.671752930
O 7.700901508 -2.034094572 26.177629471
O 7.065071106 -0.782974362 28.064247131
H 8.847606659 1.082059741 26.777397156
C 8.316431999 -4.189224243 24.905706406
C 8.677880287 0.059435688 26.722778320
N 9.492127419 -0.871773064 26.087663651
H 13.113085747 0.661381721 22.676202774
