36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.893015385 -5.249244213 26.647365570
C 9.382737160 -3.587615013 24.417890549
H 9.316617966 -2.080597162 23.361423492
C 11.510787964 -1.463836074 23.655706406
C 11.258935928 -0.187382475 24.512117386
C 13.123868942 0.097542010 23.876966476
H 14.145288467 0.382460803 23.737495422
C 13.177588463 -1.472349167 22.153526306
H 12.591133118 -2.171564817 21.628400803
N 8.198812485 -3.793429613 25.167020798
O 9.163522720 -5.970571041 26.055158615
O 8.918588638 -4.157657146 27.534692764
S 8.321004868 -4.861432076 26.402105331
H 14.066186905 -1.142500520 21.807024002
C 7.500965595 2.676144600 29.507984161
C 6.174515247 2.684473753 30.129716873
H 5.710134983 3.464429140 30.694547653
C 5.789673328 1.563665986 29.783586502
N 5.951102734 0.465829223 29.176034927
N 12.240024567 0.683257878 24.488534927
C 10.306598663 -0.388897389 25.238977432
C 9.970327377 -2.526932716 24.144596100
C 11.186858177 -2.700871468 23.631017685
C 8.657542229 -1.639284611 25.998212814
C 8.754084587 0.629650116 26.449819565
C 7.077124596 0.420964092 28.511455536
C 7.671995640 1.537647128 28.744350433
N 12.750045776 -1.037093163 23.253398895
N 9.783167839 -1.625665665 25.336269379
C 7.863637924 -2.735299587 25.932117462
O 7.445075512 -0.712835491 27.812534332
H 11.699654579 -3.605018854 23.352876663
H 7.099131107 -2.838066816 26.662063599
O 9.806325912 0.705721200 25.570589066
C 8.269709587 -0.528753221 26.829862595
H 8.413492203 1.617139935 26.656263351
