36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.976704597 -5.159022331 26.974376678
C 9.505057335 -2.835000277 24.846422195
H 9.713129044 -1.546487808 22.951017380
C 10.785317421 -1.814868450 22.999265671
C 10.989541054 -0.406716138 25.120368958
H 12.576965332 0.771357179 24.494777679
H 13.619159698 -0.070070557 22.665319443
H 13.950368881 -1.797626019 22.459104538
C 11.848067284 -1.578550696 22.315620422
H 8.831745148 -3.459617615 24.163047791
O 9.207656860 -5.538319588 26.057453156
O 8.596737862 -3.425884485 27.009414673
S 8.091679573 -4.608217716 26.111082077
C 13.294356346 -1.062866807 22.833543777
C 7.239193916 2.492304325 29.474569321
C 6.157814980 2.719920635 30.127290726
H 5.792876244 3.571419716 30.670522690
C 5.613770008 1.621501923 29.900308609
S 5.743544102 0.263432324 29.164020538
C 12.162884712 -0.187390313 24.519649506
H 10.841838837 0.232160449 25.876594543
H 10.439763069 -3.353825092 24.976175308
O 11.562812805 -2.595234156 23.172739029
C 8.986721992 -1.304934978 26.014097214
C 8.465847969 -0.454173058 26.812150955
C 7.188002110 0.589122832 28.449083328
C 7.983754158 1.655334234 28.713623047
O 12.991967201 -1.184535742 24.170061111
N 10.001811028 -1.429622293 25.247413635
C 8.245599747 -2.660995483 25.933395386
O 7.589362621 -0.351102531 27.651832581
H 7.224571705 -2.404709816 25.741441727
O 7.328166008 -4.617631912 24.882568359
H 9.595691681 0.958988369 27.965284348
H 11.823334694 -1.238217354 21.273704529
O 9.261194229 1.794373393 28.335105896
