36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
F 6.842971325 -5.009917259 26.645786285
C 9.664056778 -2.835615873 23.935951233
O 9.349581718 -1.585233450 23.272710800
C 10.588542938 -1.561755776 23.448959351
C 11.150247574 -0.463044137 24.322139740
H 12.614282608 1.020315170 24.544000626
H 14.063005447 -0.061156202 23.320316315
C 12.965966225 -1.481837988 22.589117050
C 11.742352486 -2.135428905 22.742141724
N 8.009537697 -4.164760113 24.989017487
H 8.849595070 -5.585350513 26.326761246
O 8.529661179 -3.816709280 27.216051102
C 8.172091484 -4.638311863 26.354875565
H 13.675333023 -1.710067630 21.868207932
C 7.184699535 2.679327726 29.428506851
C 6.039126396 2.819687128 30.137090683
H 5.729200363 3.558234453 30.765501022
C 5.509165764 1.702041626 29.772443771
C 5.882714272 0.684675038 29.025962830
C 12.326002121 0.102930434 24.114904404
C 10.669058800 -0.308007389 25.571002960
H 10.467463493 -3.234563351 24.647306442
H 11.693339348 -3.133012056 22.545690536
C 8.743858337 -1.189077139 26.018470764
N 8.240031242 -0.128547356 26.590360641
C 7.033617496 0.588416100 28.373453140
C 7.629510880 1.779085159 28.711767197
N 13.206455231 -0.560853899 23.413709641
N 10.004911423 -1.368539810 25.984865189
O 7.863704205 -2.138788223 25.553262711
C 7.407533646 -0.417855978 27.531923294
N 10.908349037 1.546777368 27.071519852
H 6.866736889 -1.309014916 27.609254837
H 9.532588005 -3.600274801 23.176349640
C 8.434753418 -3.086036682 24.908515930
C 10.834862709 0.802484930 26.343502045
