36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 6.939607143 -5.128900051 26.395503998
H 9.251422882 -3.021529913 23.501667023
C 9.914968491 -2.241363764 23.831802368
C 10.008635521 -1.097486377 22.909685135
C 10.878191948 0.167680338 24.719654083
H 12.672277451 0.442470193 24.385049820
H 13.416317940 -0.183992475 22.683607101
C 13.056485176 -1.198314548 22.619014740
H 12.308812141 -1.443752646 21.860971451
N 7.982672215 -3.906385899 24.890272141
O 8.852305412 -5.750072002 25.992080688
O 8.552458763 -4.034716606 27.245351791
S 8.094016075 -4.689962864 26.160522461
H 13.859189987 -1.705789804 22.337648392
C 7.189733028 2.629465818 29.636598587
C 6.008429050 2.794131756 30.162460327
H 5.517292976 3.552251816 30.695981979
C 5.590149879 1.619434357 29.785207748
C 6.048056126 0.733845294 29.145755768
C 12.014951706 -0.339898437 24.364690781
C 11.118462563 -0.261336863 25.380857468
C 10.780611992 -2.904367924 24.412635803
C 12.116281509 -2.455912828 23.791803360
C 8.624353409 -2.032562971 25.595634460
C 8.551746368 -0.274236202 27.031545639
C 7.211674213 0.566953778 28.651622772
S 8.176376343 1.795827746 28.929927826
N 12.581645966 -1.631339550 23.895238876
N 9.724043846 -1.724764943 25.059583664
O 7.574605942 -2.774749279 25.283077240
N 7.913710117 -0.405691743 28.021837234
N 8.296247482 -1.327199817 28.935211182
H 10.771465302 -0.496317923 22.587949753
C 8.981619835 -1.083847284 26.102495193
H 9.108734131 -0.901036322 22.466979980
H 9.128772736 -0.829468548 29.210872650
