36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.312841892 -5.086458683 26.304664612
C 9.247486115 -3.426178217 24.566452026
H 9.977850914 -2.604610920 22.330116272
C 10.791097641 -1.800513029 23.710111618
C 11.300337791 -0.557592571 24.523132324
H 12.741689682 0.924604893 24.535480499
H 14.087491035 -0.158549368 23.345132828
C 13.167952538 -1.499600530 22.355421066
C 12.127345085 -2.335663795 22.073497772
N 8.311962128 -4.020725727 24.810070038
H 9.041283607 -5.666431427 25.973241806
H 8.754078865 -4.159132481 26.951204300
C 8.363921165 -4.756000996 26.080892563
H 13.996511459 -1.540224075 21.735460281
C 7.092094898 2.748704433 29.187980652
C 6.047224998 2.732319832 30.085781097
H 5.710610390 3.475193262 30.727481842
C 5.598549366 1.545349717 29.949569702
C 6.021443367 0.604791701 29.184915543
C 12.463562965 0.016389970 24.126333237
N 10.796945572 -0.479991019 25.674728394
C 10.090943336 -2.429245234 24.758476257
C 10.943016052 -2.317010403 22.669733047
C 8.772866249 -1.702219367 26.358245850
C 8.363473892 -0.360017270 26.767068863
C 7.036724091 0.699967384 28.362726212
C 7.646131516 1.981080413 28.331821442
N 13.222310066 -0.663731754 23.341575623
N 10.028891563 -1.555341363 25.724765778
H 8.021630287 -2.228611469 25.730411530
C 7.395690441 -0.438105494 27.641393661
H 8.901820183 -2.316879988 27.281467438
H 8.881024361 0.510840714 26.447172165
H 8.390667915 2.306446075 27.670885086
Br 12.404382706 -3.749609947 20.599031448
H 6.884547710 -1.328610420 27.870086670
