36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
F 6.896099567 -4.860237598 26.281274796
C 9.281542778 -3.549419403 23.915044785
H 9.310310364 -1.549728036 23.078479767
C 9.901193619 -2.033993721 23.813695908
H 10.833945274 0.179869547 23.747081757
H 12.057504654 0.867588341 24.843038559
H 13.410862923 0.006634173 23.510591507
C 12.536387444 -1.463811636 22.706117630
C 11.547398567 -2.187355757 22.228509903
N 8.240414619 -3.837362766 24.655899048
O 8.961030960 -5.687710285 25.958118439
H 8.583242416 -3.775304317 26.840391159
C 8.247733116 -4.581460476 25.962614059
H 13.373841286 -1.471527338 22.034219742
H 6.929525375 2.992468119 29.649387360
C 5.978707314 2.755455732 30.050355911
H 5.509887695 3.418333769 30.711851120
C 5.580203533 1.663341284 29.620706558
C 6.075652599 0.824378550 28.867021561
C 11.627405167 -0.018378412 24.421596527
C 10.843474388 -0.712264299 25.699661255
H 11.662374496 -3.019900799 24.257585526
C 11.249488831 -2.453150749 23.434246063
C 8.581199646 -1.492974758 25.720621109
C 8.583060265 -0.386401862 26.605405807
C 7.146675587 0.734824061 28.240987778
H 7.813867092 1.551724076 28.391801834
N 12.736235619 -0.673245430 23.766427994
N 9.814367294 -1.537535667 25.158205032
O 7.612205029 -2.206093073 25.601293564
C 7.451877117 -0.303768337 27.336183548
O 11.644307137 -1.291451454 26.414543152
N 9.866266251 0.174702764 26.453464508
O 9.703392029 -4.389514923 23.198165894
H 6.679182053 -0.988448024 27.170619965
H 10.152857780 0.963815033 26.986228943
