36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.716094017 -4.743548393 26.539693832
C 9.146085739 -3.036713600 23.998632431
H 8.939875603 -2.028135538 23.697231293
H 10.387511253 -0.745738506 23.561092377
C 10.813966751 -0.470360547 24.493682861
H 12.199800491 1.040864348 24.882911682
H 13.845401764 0.289390773 23.746150970
C 12.308667183 -1.993059635 22.565294266
H 11.845049858 -2.189176321 21.738193512
N 8.252192497 -3.664485693 24.843084335
O 8.967720985 -5.555176258 26.331172943
O 8.587584496 -3.437322378 27.333562851
S 8.139267921 -4.381434917 26.325702667
C 13.244013786 -1.109969735 22.699623108
C 7.180700779 2.843828201 29.543083191
C 6.090610027 2.922760487 30.244653702
H 5.814277649 3.713758230 30.855724335
H 4.509772778 1.539654732 30.348730087
C 5.986969471 0.812407672 29.216110229
C 12.030879974 0.158396944 24.371541977
H 10.839115143 -0.310433000 26.244596481
C 10.580752373 -2.960162401 24.178997040
C 11.504048347 -2.788109541 23.605009079
C 8.931208611 -1.088116407 26.006883621
C 8.374544144 -0.377595812 26.902673721
C 7.183718204 0.649988830 28.530256271
C 7.622991085 1.908012509 28.802785873
N 13.069893837 -0.333108962 23.723419189
N 10.259291649 -0.841782808 25.611726761
O 8.021473885 -1.858109832 25.846990585
H 7.414867401 -1.149309397 28.077077866
N 7.759714603 -0.215094015 27.858472824
C 5.378338814 1.715775371 29.986709595
O 11.536326408 -3.934134722 23.931488037
H 14.032317162 -1.050787091 22.036008835
H 9.164463043 -3.596278906 23.114120483
