36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.015664577 -5.084345341 26.355848312
H 10.035928726 -3.499004364 24.230236053
H 9.482148170 -2.204755783 23.206933975
H 10.184319496 -0.249914348 23.664447784
C 10.745974541 -0.341178089 24.638511658
H 12.723218918 0.445694029 24.784759521
H 14.260830879 -0.191678882 23.109819412
H 13.798856735 -1.601411819 21.981842041
C 11.624869347 -2.226320028 23.151042938
N 8.166933060 -3.629213810 24.888818741
O 9.238404274 -5.632612228 25.861621857
O 8.811106682 -3.852314949 27.289581299
S 8.321067810 -4.550736427 26.128377914
C 13.606628418 -0.978157759 22.805782318
C 7.149626732 2.373239756 29.298143387
C 6.104344368 2.482756853 29.941911697
H 5.808704853 3.317487001 30.493181229
N 5.484219551 1.260380745 29.780603409
C 6.045931816 0.204047859 29.241456985
C 12.007057190 0.045724548 24.069051743
H 10.908889771 0.035456780 25.679578781
C 10.261450768 -2.479817390 23.941427231
H 12.143084526 -3.103192091 23.459211349
C 8.974675179 -1.579280853 25.728199005
H 8.989136696 0.228526577 26.549043655
C 7.235721588 0.269114524 28.434652328
C 7.718630791 1.459868193 28.596811295
N 12.521947861 -1.177583098 23.518657684
N 10.135098457 -1.611497879 25.093885422
O 8.026989937 -2.431431532 25.477190018
C 7.701864243 -0.796585262 27.661016464
N 8.684491158 -0.692232132 26.728242874
H 12.027837753 0.846266687 23.273427963
H 5.639321804 -0.760096669 29.436235428
H 7.331969738 -1.748556376 27.872854233
H 11.446084023 -2.214309454 22.079116821
