36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.672678947 -4.800495148 26.587192535
C 9.727766037 -2.523682594 23.700296402
H 9.059020042 -2.130112648 22.930490494
C 10.906999588 -1.355568886 23.409975052
C 11.270722389 -0.375205696 24.405168533
H 12.707698822 1.108721972 24.754983902
H 14.151772499 0.167705759 23.370807648
C 13.176296234 -1.264989257 22.639183044
C 11.912786484 -1.917319417 22.775072098
N 8.096437454 -3.431982279 25.007753372
O 8.941196442 -5.608520031 26.041374207
O 8.643504143 -3.712875128 27.465185165
S 8.089612007 -4.501306057 26.379110336
H 13.916610718 -1.556306839 21.962944031
C 7.152788162 2.792065382 29.358339310
C 6.090198994 2.923760414 30.074184418
H 5.727242947 3.729901075 30.665105820
C 5.594583511 1.785978913 29.816825867
N 5.805327415 0.701163054 29.188728333
C 12.430601120 0.222726420 24.257392883
H 10.863006592 -0.226374909 25.404727936
C 10.364536285 -2.939936876 24.817207336
H 11.852545738 -2.934446812 22.572618484
C 9.013454437 -1.445293665 25.830240250
C 8.377470970 0.368842095 26.910228729
C 6.882940769 0.777946293 28.478664398
C 7.717159748 1.982549071 28.526929855
N 13.309333801 -0.391180366 23.489889145
N 10.191679001 -1.924889207 25.842695236
N 7.889687061 -2.216386080 25.632741928
O 7.379238129 -0.143424228 27.651144028
S 8.990796089 2.017754555 27.450532913
N 9.233698845 -3.645112991 24.329027176
H 11.373229027 -3.368849754 24.936986923
N 8.894038200 -0.096832208 25.918951035
H 7.195243835 -2.118160009 26.385610580
