36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.738360882 -4.963368893 26.482269287
C 9.295296669 -3.017292023 24.568626404
H 9.005778313 -1.764041901 22.847660065
C 9.686295509 -1.804917932 23.601739883
H 10.255317688 0.166108236 24.072973251
C 12.533239365 0.034102459 24.112623215
C 13.515647888 -0.161720306 23.396993637
C 13.321398735 -2.011942387 22.461830139
C 12.149251938 -2.153144598 23.163452148
N 8.242976189 -3.838316202 24.783609390
O 9.017930984 -5.758083344 26.073373795
O 8.621720314 -3.905257702 27.466785431
S 8.133669853 -4.656637669 26.331911087
N 13.909321785 -0.918788910 22.535024643
C 6.864758015 2.562853336 29.602573395
C 5.781870842 2.592988253 30.246994019
H 5.375170231 3.377687216 30.800357819
N 5.252194881 1.369222879 30.061855316
C 5.792930603 0.642979085 29.357135773
H 12.232624054 0.784578860 24.711088181
H 10.939450264 -0.586121738 26.089832306
H 10.308855057 -3.329029083 24.867517471
H 11.640252113 -3.044604063 23.288898468
C 8.960681915 -1.336703181 26.068761826
H 8.456208229 0.487845004 26.678619385
C 6.913050652 0.502530992 28.590301514
H 8.464301109 1.900600195 28.415948868
N 11.834446907 -1.123782039 23.912971497
N 10.168373108 -1.121683598 25.701135635
H 7.236106873 -2.377156019 25.695468903
O 7.284424305 -0.566265702 27.861215591
C 7.540953159 1.693266988 28.823751450
C 10.441580772 -0.867977440 24.296575546
C 8.207831383 -0.445419163 26.902921677
H 13.752474785 -2.864017963 21.949768066
C 8.290261269 -2.538426876 25.386535645
