36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 6.989991665 -5.069751263 26.542768478
H 9.132037163 -3.569665909 24.481473923
H 9.439986229 -1.919823170 23.330486298
C 10.532050133 -1.818195343 23.320924759
C 11.090772629 -0.841333866 24.395790100
H 12.553730965 0.601361573 24.384311676
H 14.053077698 -0.748406827 23.590707779
C 13.131579399 -1.133517027 23.164213181
H 10.857709885 -1.840198755 22.276844025
N 8.287560463 -3.775659561 24.995029449
O 9.045646667 -5.733737946 26.005134583
H 8.737114906 -4.067239761 27.189315796
C 8.352641106 -4.686123848 26.227577209
H 13.231331825 -1.168959141 22.076776505
S 7.456734657 2.733831167 29.505744934
C 6.062552452 2.631184101 30.289552689
H 5.628747463 3.409088850 30.855871201
C 5.615431309 1.515259862 30.106718063
C 5.833863258 0.536955357 29.350469589
C 12.100171089 -0.072944663 23.693912506
N 10.860557556 -0.687078834 25.665348053
H 11.194109917 -3.219557047 24.802886963
C 11.511907578 -2.537453413 24.040277481
C 8.899010658 -1.673132777 25.961612701
C 8.449013710 -0.594697237 26.627489090
C 6.694429874 0.347324282 28.368099213
C 7.476319313 1.457801342 28.725601196
N 12.796797752 -2.377578974 23.718185425
N 10.166460991 -1.763957381 25.961774826
O 7.947584152 -2.533451319 25.470840454
O 7.194984913 -0.968400240 28.188306808
H 13.057145119 -3.205847502 23.161832809
N 7.171870232 -0.820894241 26.972864151
H 9.004020691 0.278586119 26.941272736
H 11.740842819 0.466048211 22.821388245
H 5.821222782 0.627677202 27.685262680
