36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.652722836 -4.878767967 26.744575500
H 9.152318954 -3.391356945 24.492431641
H 9.596263885 -1.626412272 23.203805923
C 10.451797485 -1.492111087 22.836399078
H 10.200725555 0.324764580 24.492183685
O 12.675593376 0.987753868 24.486194611
H 14.216568947 0.013672451 23.277114868
H 13.860465050 -1.321252823 22.069656372
C 11.705606461 -2.100373507 23.116352081
C 8.227568626 -3.327147722 25.001110077
O 9.106133461 -5.559679031 26.212238312
O 8.810523987 -3.581692934 27.530853271
S 8.280345917 -4.429152966 26.519216537
C 13.609168053 -0.775738120 22.916851044
C 7.061511040 2.649365187 29.514585495
C 6.029836655 2.758311272 30.349925995
H 5.713561058 3.549196243 30.962972641
C 5.635951042 1.566975236 30.139629364
N 5.942267418 0.492411911 29.468667984
C 12.134549141 0.003004151 24.389802933
H 11.081954002 0.263565511 26.144403458
H 10.555526733 -2.271976233 25.252489090
H 11.455229759 -2.867792130 23.849697113
C 8.840568542 -1.271166801 25.981838226
C 8.441701889 -0.218052074 26.803867340
C 7.014544964 0.578876793 28.627632141
C 7.506919384 1.754302979 28.755313873
N 12.539571762 -1.021819949 23.608488083
N 10.116201401 -1.439099073 25.580245972
O 7.905456543 -2.127102613 25.606313705
C 7.546295166 -0.434641898 27.784509659
H 7.364945889 -3.624033689 24.412939072
C 10.822718620 -0.174807712 25.199783325
H 12.301193237 -2.652074814 22.350046158
H 8.848114014 0.756176114 26.614643097
H 7.144795895 -1.387164831 27.985879898
