36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.862632751 -4.983497143 26.703172684
C 9.052948952 -2.841084480 23.873764038
H 8.746938705 -2.238256931 23.053499222
C 11.011717796 -1.346539140 23.629333496
C 11.199737549 -0.172503158 24.374000549
H 12.404355049 1.434979916 24.659452438
H 14.025126457 0.744970977 23.000104904
C 12.984128952 -1.005279183 22.486949921
H 11.654337883 -2.432419777 22.211046219
N 8.257555008 -3.762115717 24.294574738
O 8.697434425 -5.742937088 26.305177689
O 7.868984222 -2.972150564 27.622581482
C 8.043804169 -3.832902908 25.591997147
H 13.673184395 -1.354649663 21.802768707
S 7.348261356 3.118605375 29.128278732
C 5.991060734 2.726292372 29.804971695
C 5.079039097 3.684364319 30.768537521
H 4.941549778 0.825389504 29.600791931
C 5.811469555 1.100211143 29.180229187
C 12.231591225 0.587610185 24.081527710
C 10.540819168 -0.208071604 25.665540695
C 10.312069893 -2.369754076 24.408184052
H 11.050411224 -3.190099478 24.333992004
C 8.658928871 -1.445292711 26.129707336
C 8.045659065 -0.463221788 26.788280487
C 6.859825611 0.816668987 28.414030075
C 7.563961983 1.875832081 28.459257126
N 11.964288712 -1.709251404 22.842220306
N 9.885584831 -1.485367775 25.518539429
C 8.012086868 -2.656239748 26.393545151
O 7.247915268 -0.286930114 27.623989105
H 9.969966888 0.710394442 25.813869476
H 6.872984886 -2.632527351 27.760187149
N 7.821025372 -4.921253204 26.299514771
H 11.215439796 -0.277471781 26.505237579
C 13.175456047 0.208170518 23.133432388
