36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.795559406 -5.102377415 26.334625244
C 9.374824524 -3.111814260 24.246398926
C 9.224150658 -2.240936041 23.165002823
C 10.381656647 -1.692648649 22.950428009
C 10.915488243 -0.429654151 24.718641281
H 12.737807274 0.555852532 24.913545609
O 12.831958771 0.006254154 23.076128006
C 12.874071121 -1.342775464 22.994998932
C 11.544714928 -2.021188736 22.846319199
N 8.265975952 -3.504864216 24.931814194
O 9.148006439 -5.647079468 26.017549515
O 8.503662109 -3.797430038 27.402311325
S 8.152167320 -4.684968948 26.157331467
H 13.562378883 -1.569481730 22.221679688
C 7.036492825 2.463467836 29.344476700
C 5.937455177 2.665800333 30.043256760
H 5.550533295 3.450709581 30.583440781
C 5.435398102 1.477635384 29.791234970
C 5.801997185 0.451396167 29.132532120
C 12.085452080 0.477644950 24.094068527
C 10.707754135 -0.240243003 25.779378891
H 10.339086533 -3.316017628 24.652744293
H 11.553019524 -3.066688299 22.852254868
C 8.740168571 -1.385054231 25.965225220
C 8.461352348 -0.579789162 27.067985535
C 7.064379215 0.313395768 28.407327652
C 7.526205540 1.467097998 28.656478882
H 13.159852028 -1.749640226 23.956912994
N 9.951231956 -1.194531798 25.408454895
O 7.873871803 -2.319770098 25.569232941
O 7.436050415 -0.767146111 27.751621246
H 9.249391556 0.046565689 27.472072601
O 10.976662636 0.581311405 26.733762741
H 7.606472015 -3.824604988 27.870201111
H 8.332267761 -2.225162268 22.605825424
H 11.640314102 1.415962934 23.866512299
