36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.981482029 -4.980837345 26.530012131
O 9.892475128 -3.688051701 24.382066727
H 9.538776398 -1.362094402 23.252859116
C 10.540802002 -1.509342074 23.621604919
H 10.779214859 0.553968310 24.065841675
H 13.178190231 0.519632578 24.115364075
C 12.736131668 -0.433786839 23.922433853
C 12.658411980 -0.940482080 22.475048065
C 11.513405800 -1.962548494 22.585195541
N 7.896084785 -3.611814976 25.136724472
H 8.763143539 -5.456294537 25.986051559
O 8.492137909 -3.930758715 27.333948135
C 8.037012100 -4.517038822 26.276000977
H 13.586543083 -1.347837448 22.186485291
C 6.974490643 2.544460773 29.452920914
C 5.946883202 2.597720385 30.245397568
H 5.653490067 3.435844898 30.826705933
C 5.285032272 1.384715438 30.203695297
C 5.913320541 0.637062430 29.348882675
C 11.241621971 -0.338094562 24.377601624
H 11.204690933 -0.373267740 25.466144562
C 10.161169052 -2.573905468 24.659812927
H 11.884403229 -2.898172855 22.961288452
C 8.689790726 -1.651906252 26.035684586
C 8.196599960 -0.744711876 26.901567459
C 7.007372856 0.612025499 28.592788696
N 7.555191517 1.765103340 28.681379318
O 13.304682732 -1.456187248 24.575540543
N 9.955113411 -1.911094189 25.797939301
O 7.693577766 -2.379323959 25.562370300
C 7.505833626 -0.571738541 27.867172241
H 12.808846474 -2.206594229 24.956245422
H 11.054003716 -2.091080904 21.607145309
H 7.224754810 -1.485575795 28.342060089
H 12.364016533 -0.124487236 21.825553894
H 4.430940628 1.115478635 30.810403824
