36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.698244095 -5.015111446 26.645269394
H 9.266397476 -3.151032448 23.746824265
C 9.572236061 -2.129661322 23.822929382
C 11.590299606 -1.150378704 23.266510010
C 11.098120689 0.068405494 23.897188187
H 12.509129524 0.883074284 25.001174927
H 13.660778999 -0.266686410 23.701736450
H 13.210213661 -0.712533474 22.170043945
O 11.413870811 -2.117870808 22.285476685
N 7.932026863 -3.599897146 24.999557495
O 9.065900803 -5.528472424 26.286621094
O 8.476942062 -3.348348141 27.211858749
S 8.027191162 -4.561488152 26.259923935
H 13.641620636 -1.853168130 22.930189133
C 7.153878212 2.657034159 29.530044556
C 6.052503586 2.846720457 30.281219482
H 5.744601250 3.625615358 30.852727890
C 5.515973091 1.718248010 29.999061584
C 5.830990791 0.677360117 29.227291107
C 11.830713272 0.064776391 25.084598541
H 11.095925331 0.132450134 25.891357422
H 11.430258751 -2.942857981 24.396760941
C 11.128427505 -2.289863825 23.532791138
C 8.745657921 -1.462035537 25.904602051
C 8.150650024 -0.585532844 26.776800156
C 7.003939629 0.528572381 28.436222076
C 7.559581280 1.722904205 28.730640411
N 13.132510185 -0.997368634 23.233203888
N 9.718951225 -1.735293031 25.174119949
C 8.436236382 -2.650602102 25.788097382
C 7.376833916 -0.520726383 27.686960220
H 10.422257423 0.717879236 23.497076035
H 7.648072720 -3.129903316 27.680519104
H 9.078810692 -1.455904841 23.150192261
H 12.461797714 -0.725224555 25.525329590
H 6.867719650 -1.410893917 27.967260361
