36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.076958179 -5.100960732 26.218349457
H 9.142067909 -3.444406509 24.177120209
H 9.816883087 -1.622552156 23.008890152
C 10.630293846 -1.588295817 23.715408325
H 11.343728065 0.538336933 24.212362289
C 12.709545135 0.651728928 24.080980301
H 13.395689964 -0.253676295 22.421819687
C 12.892480850 -1.223421574 22.400819778
H 12.220065117 -1.476151466 21.580179214
N 8.414119720 -3.630323410 24.852527618
O 9.228955269 -5.791888714 25.677608490
O 8.871545792 -4.075098515 27.247726440
S 8.393521309 -4.726355076 26.079851151
H 13.733373642 -1.828401089 22.452602386
C 7.118373871 2.524514198 29.234819412
C 5.957123280 2.679022551 29.717424393
H 5.647392273 3.449038744 30.350931168
C 5.147017479 1.611832857 29.201208115
C 5.850878716 0.640578508 28.679557800
C 12.251815796 -0.128718674 24.359594345
H 10.742313385 -0.647717595 25.506040573
H 11.043381691 -3.322143555 24.398971558
C 11.676509857 -2.611176968 23.894409180
C 8.962848663 -1.468744516 25.732419968
C 8.618607521 -0.531976044 26.742942810
C 7.138887882 0.407988071 28.097276688
C 7.597616196 1.466727495 28.462072372
N 11.988141060 -1.356419921 23.536050797
N 10.133397102 -1.339442849 25.085088730
N 8.121425629 -2.516685724 25.618286133
O 7.574829578 -0.700745642 27.442266464
H 12.859860420 -0.512029469 25.274522781
Cl 3.507546186 1.771580100 28.903255463
H 12.651309967 -3.208386660 23.923135757
H 9.341320038 0.234232724 26.905250549
H 7.547393322 -2.715988636 26.440053940
