36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.903849602 -5.005118847 26.248126984
C 8.936378479 -3.041777849 23.991300583
O 9.063761711 -2.312478065 23.180942535
H 10.522518158 -1.121134400 22.798852921
C 11.126579285 0.026263800 24.496219635
H 12.832361221 0.584928513 24.218841553
H 14.345726967 -0.421399236 23.307600021
C 13.608593941 -1.072870016 22.922405243
H 11.652991295 -1.795254588 21.702465057
N 8.466556549 -3.636649370 24.963453293
O 9.129352570 -5.755408287 25.979473114
O 8.664031029 -3.917396307 27.365213394
S 8.279667854 -4.690033913 26.249294281
H 13.782362938 -1.335877299 21.976007462
C 7.188295364 2.453111172 29.302938461
C 5.952682018 2.651672363 29.666095734
H 5.799764633 3.292712450 30.566064835
C 5.606142044 1.433082938 29.714000702
C 5.986707211 0.429531604 29.074834824
C 12.265693665 -0.274668396 24.028375626
C 10.842789650 -0.627872765 25.422536850
C 11.016463280 -2.607961655 24.773761749
C 11.698474884 -2.576144934 23.636541367
C 9.006527901 -1.637739420 25.905023575
H 8.921489716 0.291196674 26.491424561
C 7.172983170 0.358724117 28.478580475
C 7.654506207 1.500843048 28.671146393
N 12.640264511 -1.537715197 23.642248154
N 10.281634331 -1.696850419 25.439558029
O 8.069237709 -2.468668699 25.495389938
C 7.789483547 -0.747600794 27.850624084
H 5.460357189 3.059775352 28.768772125
H 11.905301094 -3.629981279 23.322292328
C 8.598347664 -0.639816701 26.778596878
H 7.688785553 -1.633526564 28.407821655
C 11.495000839 -1.666601896 22.744033813
