36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.264365673 -4.983122826 26.189338684
C 9.515286446 -2.984646559 24.325904846
H 9.322566986 -2.588556767 23.317216873
C 11.425357819 -1.302279353 23.815700531
C 10.716206551 -0.878648698 24.842453003
H 12.371218681 0.658722043 24.002237320
H 14.371557236 -0.141910031 23.028833389
H 13.248961449 -1.037238359 22.041118622
H 11.538629532 -2.342978716 22.247352600
N 8.343283653 -3.699844837 24.822765350
H 8.964773178 -5.526798248 25.817844391
O 8.708168983 -4.041498184 27.082475662
C 8.321356773 -4.619893551 26.032190323
C 13.596623421 -0.873776436 23.035032272
C 7.299856186 2.407604694 29.241754532
C 6.263112545 2.580693722 29.957984924
H 5.874943733 3.351887465 30.572532654
C 5.677746296 1.470433950 29.721303940
C 6.022767067 0.486059904 29.005468369
C 12.586643219 -0.366217613 24.104185104
H 10.838036537 -0.177851930 25.611429214
H 10.421651840 -3.551468849 24.512258530
C 11.509895325 -2.306199312 23.135061264
C 8.635253906 -1.560477376 25.778598785
C 8.430259705 -0.510111690 26.700080872
C 7.080391407 0.355507821 28.298221588
C 7.919428349 1.470576286 28.393039703
H 13.845653534 -1.846387982 23.421239853
N 9.741052628 -1.772293568 25.133453369
C 7.623369694 -2.509267569 25.361270905
O 7.430143356 -0.717126191 27.534547806
N 9.191766739 0.556804538 26.771257401
H 7.018494129 -2.132888317 24.524473190
N 9.060112000 1.405301452 27.715528488
H 13.073204041 -0.578835368 25.047214508
H 6.930284023 -2.772117853 26.165283203
