36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.821883678 -5.064436436 26.411813736
C 9.614725113 -3.402949810 24.736110687
H 9.555478096 -1.530815363 23.163017273
H 10.188750267 -1.057057619 23.145620346
C 11.195228577 -0.131336331 24.611986160
C 12.496049881 0.935308576 24.616918564
H 13.860913277 -0.059032176 23.437870026
C 12.903847694 -1.404453874 22.390844345
H 11.992912292 -1.861681581 22.282276154
N 8.246791840 -3.906601906 24.736143112
O 9.182292938 -5.614324093 26.328496933
O 8.535318375 -3.618444443 27.259214401
S 8.104372978 -4.485703468 26.269269943
H 13.603558540 -1.477998018 21.700918198
C 7.083880901 2.557093382 29.490711212
C 6.031657219 2.775181293 30.162160873
H 5.667418003 3.586335897 30.760343552
C 5.641838551 1.658713222 29.795841217
N 5.823146343 0.650981009 29.179340363
C 12.311115265 0.034106337 24.121057510
C 10.263149261 -0.155298665 25.463172913
C 10.398403168 -2.577383041 24.760988235
H 11.259020805 -2.418576956 24.087804794
C 8.544248581 -1.377971411 25.764221191
C 7.970598698 -0.334949911 26.429162979
C 6.917898655 0.885544658 28.542301178
N 7.690600872 1.885548949 28.756858826
N 13.168489456 -0.735869884 23.400878906
N 9.855747223 -1.346721649 25.467443466
O 7.713373184 -2.065447330 25.438087463
C 7.272120953 0.152377874 27.253913879
H 10.671273232 1.662884235 25.861637115
O 6.723299503 0.265201151 26.266479492
O 10.533987045 -3.773849726 25.392940521
H 9.475435257 -6.104537010 25.623579025
O 9.997769356 1.024862170 25.863653183
