36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.161936760 -5.272942066 26.411586761
C 9.844790459 -2.838072300 24.014438629
H 9.189832687 -2.438793659 23.175283432
C 11.033861160 -1.963231325 23.282081604
C 11.322134018 -0.837081671 24.143007278
H 12.772413254 0.667442679 24.522058487
H 14.226017952 -0.287080616 23.123512268
C 13.191859245 -1.698877573 22.366352081
C 11.959814072 -2.422968864 22.518604279
N 8.722844124 -3.948786020 24.168806076
H 8.873204231 -5.783333778 25.971603394
H 8.599735260 -4.457499981 27.181890488
C 8.199621201 -4.935491085 26.267471313
H 13.898939133 -1.916606307 21.659408569
C 7.245615005 2.463752031 29.242164612
C 6.169750690 2.136769295 29.760927200
H 5.606162548 2.737599850 30.443269730
C 5.974876881 0.869097829 29.251335144
H 5.275691032 0.172364518 29.500072479
C 12.532228470 -0.179280773 23.989635468
C 10.691263199 -0.812870741 25.242332458
H 10.633975983 -3.506379366 24.477144241
H 11.830749512 -3.375448465 22.265546799
C 8.664275169 -1.733047009 25.794744492
C 8.278516769 -0.612667382 26.626234055
C 6.988833427 0.322925329 28.217382431
N 8.164359093 2.194874048 28.494022369
N 13.373845100 -0.796062708 23.208391190
N 9.834821701 -1.827495337 25.244962692
O 7.778270245 -2.655664921 25.637399673
O 7.264312744 -0.787658036 27.540796280
H 9.237386703 1.221870542 25.989767075
C 8.254911423 -3.866450310 25.225938797
C 8.683485031 0.609929681 26.641885757
C 8.002889633 1.139108658 27.809375763
H 10.934837341 -0.094618343 25.979606628
