36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.904990196 -5.044830322 26.345003128
C 9.822798729 -3.206043959 24.437461853
H 9.060994148 -1.801507473 23.052371979
C 11.090717316 -1.372661591 23.517059326
C 11.542227745 -0.389898598 24.524929047
H 13.001157761 0.989564598 24.760114670
H 14.293735504 -0.026006870 23.305881500
C 13.184822083 -1.346363306 22.524967194
H 11.678023338 -2.702371597 22.050537109
C 8.299791336 -3.690474272 24.633520126
O 9.240274429 -5.644410133 26.014856339
O 8.723878860 -3.679132223 27.187774658
S 8.278401375 -4.624773502 26.211828232
H 13.821146965 -1.581997633 21.747049332
H 7.887401581 3.491779327 29.321159363
C 6.114850521 2.623458385 29.978942871
H 5.637897015 3.411426544 30.576242447
C 5.706052303 1.473478913 29.717157364
N 5.933472157 0.436058551 29.114234924
C 12.664007187 0.135475844 24.279842377
H 11.221983910 -0.224265784 25.513454437
H 10.700608253 -3.785513401 24.578134537
C 11.921916008 -1.948131800 22.668043137
C 8.747754097 -1.802614570 25.600353241
C 8.545131683 -0.145119652 27.296520233
C 7.145574570 0.559204459 28.439075470
N 7.791953564 1.631344676 28.698253632
N 13.413351059 -0.501062870 23.404146194
N 9.884293556 -1.984887958 25.119211197
O 7.686796665 -2.546468258 25.142196655
O 7.473273754 -0.377981454 27.596937180
O 9.720277786 -0.298074722 27.164011002
C 9.843201637 -2.039006233 23.788318634
C 7.312489510 2.641702414 29.326112747
C 9.577814102 -1.233000636 26.107816696
O 7.778615952 -4.221403599 23.727899551
