36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.125586033 -5.069505692 26.506002426
C 8.939620018 -3.600917339 24.270103455
H 9.193336487 -2.003138304 23.037763596
H 11.103421211 -0.750984371 22.961925507
O 11.124879837 0.549545825 24.311471939
C 12.347314835 0.585305214 24.322896957
H 14.012418747 -0.369047821 23.159452438
H 13.199713707 -1.341355562 21.979146957
H 11.532155991 -2.663090467 22.621652603
N 8.164625168 -4.127943993 24.833028793
H 8.861059189 -5.670954227 26.166397095
O 8.616393089 -3.943828821 27.092906952
C 8.190015793 -4.739835262 26.205801010
C 13.256229401 -1.075476170 22.978231430
C 7.251381397 2.629626274 29.482435226
C 6.185058117 2.582812786 30.091312408
H 5.799700260 3.339936018 30.785881042
C 5.710487843 1.397664785 29.584861755
H 4.991237164 0.712758839 29.668273926
C 11.880874634 -0.336519539 23.567234039
H 11.059412003 -0.442739636 25.749391556
H 11.480071068 -3.235989809 24.410402298
C 11.099385262 -2.842328310 23.541126251
C 8.627019882 -1.473294616 25.827302933
N 8.371646881 -0.375837624 26.561758041
C 6.801487923 0.934682250 28.369791031
N 7.734451294 1.822182655 28.602184296
H 13.324075699 -1.882520795 23.663919449
N 10.604846001 -1.312347651 25.737596512
H 7.776396275 -2.237350702 25.709333420
C 7.461192131 -0.585763693 27.470905304
O 13.344239235 1.193421125 24.713663101
C 9.708652496 -2.564124823 23.812129974
N 6.390170574 0.191539064 27.558515549
C 9.670721054 -1.732125282 25.134471893
H 7.462991714 -1.474264145 28.080032349
