36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.058012009 -4.988451004 26.721996307
C 9.561105728 -3.025838375 24.022869110
H 9.263840675 -2.651292562 23.014188766
C 10.840523720 -1.474582195 23.937356949
C 11.359891891 -0.163003698 24.662403107
H 12.891830444 1.180402637 24.618568420
H 14.063559532 0.119544014 23.277830124
C 13.182693481 -1.280996442 22.606250763
C 12.024980545 -2.536728859 22.298469543
N 8.350701332 -3.700500727 24.440572739
O 8.900928497 -5.478970528 26.016002655
O 8.673578262 -4.028550148 27.619232178
C 8.161574364 -4.577399254 26.537385941
H 13.800894737 -1.446563601 21.862306595
C 7.019876957 2.662659407 29.530929565
C 5.944608688 2.842202425 30.171667099
H 5.568698883 3.584191561 30.792966843
C 5.410532951 1.698369861 29.817995071
C 5.847780704 0.754754663 29.125955582
C 12.564594269 0.328115344 24.245851517
C 10.667625427 -0.256701499 25.618232727
H 10.378211975 -3.670413494 24.359758377
C 11.346216202 -2.178107262 23.220024109
C 9.634635925 -1.113987446 25.696506500
C 8.397356033 -0.140561327 27.003982544
C 6.994985580 0.668659627 28.554550171
H 8.554259300 1.899383307 28.559713364
N 13.230110168 -0.456469119 23.473413467
N 10.086462975 -1.937009096 24.607053757
O 7.713786125 -2.285944462 25.945489883
O 7.428804398 -0.336716026 27.865036011
N 8.002327919 -3.448652506 25.555969238
H 8.951823235 0.757775128 26.966051102
N 7.655730247 1.819583893 28.854475021
C 8.531575203 -1.204765797 26.272670746
Cl 12.132445335 -3.792640448 21.248901367
